0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
5:ＤＸライブラリの初期化処理開始
8:	システムの情報を出力します
10:		ＤＸライブラリ Ver3.23 
12:		論理プロセッサの数 : 16
14:		ＯＳ  Windows11 ( Build 22631  )
118:		現時点のＣＰＵ動作速度：大体2.29GHz
120:		ＭＭＸ命令を使用します
123:		ＳＳＥ命令が使用可能です
125:		ＳＳＥ２命令が使用可能です
128:		ＣＰＵベンダ：GenuineIntel
140:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
142:	ＣＯＭの初期化... 成功
196:	非同期読み込み処理の初期化...成功
201:	ファイルアクセス処理の初期化...成功
203:	メモリ総量:32469.12MB  空きメモリ領域:18986.95MB 
204:	タイマーの精度を検査します
205:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
206:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
207:	 ソフトの二重起動検査... 二重起動はされていませんでした
210:	ウインドウクラスを登録します... 登録に成功しました
211:	ウインドウモード起動用のウインドウを作成します
212:	ディスプレイ情報のセットアップ開始
214:		モニターの数：1  ディスプレイデバイスの数：8
215:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
229:	ディスプレイ情報のセットアップ完了
236:	ウインドウの作成に成功しました
237:	ウインドウを表示します
289:	ＩＭＥを無効にしました
292:	ウインドウスタイルをウインドウモード用に変更します... 完了
442:	DirectInput関係初期化処理
442:		XInput DLL の読み込み中... 成功
449:		DirectInput8 の取得を試みます...成功
498:			引き続き初期化処理... 初期化成功
501:		ジョイパッドの初期化... 
502:			XInput 対応コントローラーのチェックを開始します
502:				XInput 対応コントローラー No.0 をチェック
507:				XInput 対応コントローラー No.0 の接続を確認しました
507:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
508:				XInput 対応コントローラー No.1 をチェック
509:				XInput 対応コントローラー No.1 の接続は確認できませんでした
510:				XInput 対応コントローラー No.2 をチェック
510:				XInput 対応コントローラー No.2 の接続は確認できませんでした
511:				XInput 対応コントローラー No.3 をチェック
512:				XInput 対応コントローラー No.3 の接続は確認できませんでした
513:			XInput 対応コントローラーのチェック完了
514:			DirectInput 対応ジョイパッドの列挙を開始します
562:				DirectInput 対応入力装置を検出しました
563:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
563:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
564:					DirectInputDevice8 の作成... 成功
566:					DirectInputDevice の情報を取得します... 成功
567:						Device Product Name  : Controller (Gamepad F310)
568:						Device Instance Name : Controller (Gamepad F310)
568:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
570:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
571:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
871:				検出した DirectInput 対応入力装置の初期化を中断します
885:			DirectInput 対応ジョイパッドの列挙終了
