0:ChangeWindowMode実行 
5:ウインドウモードフラグが立てられました
8:ＤＸライブラリの初期化処理開始
8:	システムの情報を出力します
13:		ＤＸライブラリ Ver3.23 
16:		論理プロセッサの数 : 16
16:		ＯＳ  Windows11 ( Build 22631  )
123:		現時点のＣＰＵ動作速度：大体2.30GHz
125:		ＭＭＸ命令を使用します
128:		ＳＳＥ命令が使用可能です
130:		ＳＳＥ２命令が使用可能です
132:		ＣＰＵベンダ：GenuineIntel
143:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
146:	ＣＯＭの初期化... 成功
183:	非同期読み込み処理の初期化...成功
187:	ファイルアクセス処理の初期化...成功
189:	メモリ総量:32469.12MB  空きメモリ領域:21244.22MB 
189:	タイマーの精度を検査します
190:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
190:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
191:	 ソフトの二重起動検査... 二重起動はされていませんでした
193:	ウインドウクラスを登録します... 登録に成功しました
194:	ウインドウモード起動用のウインドウを作成します
195:	ディスプレイ情報のセットアップ開始
196:		モニターの数：1  ディスプレイデバイスの数：8
196:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
204:	ディスプレイ情報のセットアップ完了
209:	ウインドウの作成に成功しました
209:	ウインドウを表示します
244:	ＩＭＥを無効にしました
245:	ウインドウスタイルをウインドウモード用に変更します... 完了
356:	DirectInput関係初期化処理
357:		XInput DLL の読み込み中... 成功
362:		DirectInput8 の取得を試みます...成功
407:			引き続き初期化処理... 初期化成功
410:		ジョイパッドの初期化... 
410:			XInput 対応コントローラーのチェックを開始します
411:				XInput 対応コントローラー No.0 をチェック
415:				XInput 対応コントローラー No.0 の接続を確認しました
415:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
416:				XInput 対応コントローラー No.1 をチェック
417:				XInput 対応コントローラー No.1 の接続は確認できませんでした
417:				XInput 対応コントローラー No.2 をチェック
418:				XInput 対応コントローラー No.2 の接続は確認できませんでした
419:				XInput 対応コントローラー No.3 をチェック
419:				XInput 対応コントローラー No.3 の接続は確認できませんでした
420:			XInput 対応コントローラーのチェック完了
420:			DirectInput 対応ジョイパッドの列挙を開始します
441:				DirectInput 対応入力装置を検出しました
441:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
442:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
442:					DirectInputDevice8 の作成... 成功
443:					DirectInputDevice の情報を取得します... 成功
444:						Device Product Name  : Controller (Gamepad F310)
445:						Device Instance Name : Controller (Gamepad F310)
445:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
446:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
447:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
823:				検出した DirectInput 対応入力装置の初期化を中断します
859:			DirectInput 対応ジョイパッドの列挙終了
860:		ジョイパッドの初期化は正常に終了しました
862:		マウスデバイスの初期化... 初期化成功
862:		キーボードデバイスの初期化... 初期化成功
868:	DirectInput 関連の初期化は正常に終了しました
872:	WASAPI の初期化を行います
919:		デバイス名 : スピーカー (Realtek(R) Audio)
972:		デフォルト遅延時間 : 10.000 ms
973:		最小遅延時間       : 3.000 ms
973:		遅延時間           : 10.000 ms
974:		チャンネル数  　   : 2 ch
975:		量子化ビット深度   : 32 bit
975:		有効ビット深度　   : 32 bit
975:		サンプリングレート : 48000 Hz
976:		データ形式         : 浮動小数点型
1114:		動作モード         : 共有モード
1115:	WASAPI の初期化は正常に終了しました
1119:	d3d11.dll の読み込み.... 成功
1122:	dxgi.dll の読み込み.... 成功
1122:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1124:	IDXGIFactory2 を作成します.... 成功
1143:	IDXGIAdapter を列挙
1144:		Adapter No.0 Desc:Intel(R) UHD Graphics
1144:			Output Device No.0 Name:\\.\DISPLAY1
1145:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1145:		Adapter No.2 Desc:Microsoft Basic Render Driver
1145:	API D3D11CreateDevice のアドレスを取得します.... 成功
1146:	IDXGIAdapter を取得します.... 成功
1147:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1148:	ID3D11Device オブジェクトを取得します.... 成功
1201:	IDXGIDevice1 を取得します.... 成功
1202:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1202:	[ウインドウモード 1280x720]
1203:	IDXGISwapChain2 を作成します.... 成功
1205:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1205:	IDXGIOutput を取得します.... 成功
1206:	Graphics Device:Intel(R) UHD Graphics
1207:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1207:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1207:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1208:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1208:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1208:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1209:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1209:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1210:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1210:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1211:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1211:	ＤＸＴ２テクスチャフォーマットは使えません
1211:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
