0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
5:ＤＸライブラリの初期化処理開始
9:	システムの情報を出力します
11:		ＤＸライブラリ Ver3.23 
14:		論理プロセッサの数 : 16
16:		ＯＳ  Windows11 ( Build 22631  )
120:		現時点のＣＰＵ動作速度：大体2.28GHz
122:		ＭＭＸ命令を使用します
124:		ＳＳＥ命令が使用可能です
127:		ＳＳＥ２命令が使用可能です
129:		ＣＰＵベンダ：GenuineIntel
140:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
142:	ＣＯＭの初期化... 成功
188:	非同期読み込み処理の初期化...成功
193:	ファイルアクセス処理の初期化...成功
194:	メモリ総量:32469.12MB  空きメモリ領域:18263.39MB 
195:	タイマーの精度を検査します
195:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
196:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
197:	 ソフトの二重起動検査... 二重起動はされていませんでした
199:	ウインドウクラスを登録します... 登録に成功しました
200:	ウインドウモード起動用のウインドウを作成します
200:	ディスプレイ情報のセットアップ開始
201:		モニターの数：1  ディスプレイデバイスの数：8
202:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
209:	ディスプレイ情報のセットアップ完了
214:	ウインドウの作成に成功しました
215:	ウインドウを表示します
253:	ＩＭＥを無効にしました
254:	ウインドウスタイルをウインドウモード用に変更します... 完了
368:	DirectInput関係初期化処理
368:		XInput DLL の読み込み中... 成功
372:		DirectInput8 の取得を試みます...成功
413:			引き続き初期化処理... 初期化成功
416:		ジョイパッドの初期化... 
416:			XInput 対応コントローラーのチェックを開始します
417:				XInput 対応コントローラー No.0 をチェック
420:				XInput 対応コントローラー No.0 の接続を確認しました
421:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
421:				XInput 対応コントローラー No.1 をチェック
422:				XInput 対応コントローラー No.1 の接続は確認できませんでした
422:				XInput 対応コントローラー No.2 をチェック
423:				XInput 対応コントローラー No.2 の接続は確認できませんでした
423:				XInput 対応コントローラー No.3 をチェック
424:				XInput 対応コントローラー No.3 の接続は確認できませんでした
424:			XInput 対応コントローラーのチェック完了
425:			DirectInput 対応ジョイパッドの列挙を開始します
446:				DirectInput 対応入力装置を検出しました
447:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
448:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
448:					DirectInputDevice8 の作成... 成功
450:					DirectInputDevice の情報を取得します... 成功
451:						Device Product Name  : Controller (Gamepad F310)
452:						Device Instance Name : Controller (Gamepad F310)
453:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
453:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
454:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
779:				検出した DirectInput 対応入力装置の初期化を中断します
813:			DirectInput 対応ジョイパッドの列挙終了
813:		ジョイパッドの初期化は正常に終了しました
814:		マウスデバイスの初期化... 初期化成功
815:		キーボードデバイスの初期化... 初期化成功
821:	DirectInput 関連の初期化は正常に終了しました
824:	WASAPI の初期化を行います
880:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1071:		デフォルト遅延時間 : 10.000 ms
1072:		最小遅延時間       : 3.000 ms
1073:		遅延時間           : 10.000 ms
