0:ChangeWindowMode実行 
3:ウインドウモードフラグが立てられました
6:ＤＸライブラリの初期化処理開始
10:	システムの情報を出力します
12:		ＤＸライブラリ Ver3.23 
14:		論理プロセッサの数 : 16
17:		ＯＳ  Windows11 ( Build 22631  )
121:		現時点のＣＰＵ動作速度：大体2.31GHz
123:		ＭＭＸ命令を使用します
126:		ＳＳＥ命令が使用可能です
128:		ＳＳＥ２命令が使用可能です
130:		ＣＰＵベンダ：GenuineIntel
142:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
144:	ＣＯＭの初期化... 成功
190:	非同期読み込み処理の初期化...成功
195:	ファイルアクセス処理の初期化...成功
197:	メモリ総量:32469.12MB  空きメモリ領域:17738.10MB 
197:	タイマーの精度を検査します
198:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
199:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
200:	 ソフトの二重起動検査... 二重起動はされていませんでした
203:	ウインドウクラスを登録します... 登録に成功しました
205:	ウインドウモード起動用のウインドウを作成します
206:	ディスプレイ情報のセットアップ開始
207:		モニターの数：1  ディスプレイデバイスの数：8
207:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
224:	ディスプレイ情報のセットアップ完了
235:	ウインドウの作成に成功しました
236:	ウインドウを表示します
288:	ＩＭＥを無効にしました
290:	ウインドウスタイルをウインドウモード用に変更します... 完了
418:	DirectInput関係初期化処理
418:		XInput DLL の読み込み中... 成功
425:		DirectInput8 の取得を試みます...成功
468:			引き続き初期化処理... 初期化成功
470:		ジョイパッドの初期化... 
471:			XInput 対応コントローラーのチェックを開始します
472:				XInput 対応コントローラー No.0 をチェック
476:				XInput 対応コントローラー No.0 の接続を確認しました
476:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
477:				XInput 対応コントローラー No.1 をチェック
478:				XInput 対応コントローラー No.1 の接続は確認できませんでした
479:				XInput 対応コントローラー No.2 をチェック
480:				XInput 対応コントローラー No.2 の接続は確認できませんでした
481:				XInput 対応コントローラー No.3 をチェック
481:				XInput 対応コントローラー No.3 の接続は確認できませんでした
482:			XInput 対応コントローラーのチェック完了
482:			DirectInput 対応ジョイパッドの列挙を開始します
504:				DirectInput 対応入力装置を検出しました
505:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
506:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
507:					DirectInputDevice8 の作成... 成功
508:					DirectInputDevice の情報を取得します... 成功
510:						Device Product Name  : Controller (Gamepad F310)
511:						Device Instance Name : Controller (Gamepad F310)
511:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
512:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
514:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
838:				検出した DirectInput 対応入力装置の初期化を中断します
876:			DirectInput 対応ジョイパッドの列挙終了
877:		ジョイパッドの初期化は正常に終了しました
878:		マウスデバイスの初期化... 初期化成功
880:		キーボードデバイスの初期化... 初期化成功
888:	DirectInput 関連の初期化は正常に終了しました
891:	WASAPI の初期化を行います
948:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1167:		デフォルト遅延時間 : 10.000 ms
1168:		最小遅延時間       : 3.000 ms
1169:		遅延時間           : 10.000 ms
1170:		チャンネル数  　   : 2 ch
1170:		量子化ビット深度   : 32 bit
1171:		有効ビット深度　   : 32 bit
1171:		サンプリングレート : 48000 Hz
1172:		データ形式         : 浮動小数点型
1271:		動作モード         : 共有モード
1272:	WASAPI の初期化は正常に終了しました
1277:	d3d11.dll の読み込み.... 成功
1281:	dxgi.dll の読み込み.... 成功
1282:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1284:	IDXGIFactory2 を作成します.... 成功
1303:	IDXGIAdapter を列挙
1303:		Adapter No.0 Desc:Intel(R) UHD Graphics
1304:			Output Device No.0 Name:\\.\DISPLAY1
1305:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1305:		Adapter No.2 Desc:Microsoft Basic Render Driver
