0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
5:ＤＸライブラリの初期化処理開始
7:	システムの情報を出力します
9:		ＤＸライブラリ Ver3.23 
12:		論理プロセッサの数 : 16
14:		ＯＳ  Windows11 ( Build 22631  )
118:		現時点のＣＰＵ動作速度：大体2.28GHz
121:		ＭＭＸ命令を使用します
123:		ＳＳＥ命令が使用可能です
126:		ＳＳＥ２命令が使用可能です
128:		ＣＰＵベンダ：GenuineIntel
141:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
143:	ＣＯＭの初期化... 成功
187:	非同期読み込み処理の初期化...成功
192:	ファイルアクセス処理の初期化...成功
193:	メモリ総量:32469.12MB  空きメモリ領域:17320.83MB 
194:	タイマーの精度を検査します
194:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
195:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
196:	 ソフトの二重起動検査... 二重起動はされていませんでした
199:	ウインドウクラスを登録します... 登録に成功しました
200:	ウインドウモード起動用のウインドウを作成します
200:	ディスプレイ情報のセットアップ開始
201:		モニターの数：1  ディスプレイデバイスの数：8
202:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
215:	ディスプレイ情報のセットアップ完了
220:	ウインドウの作成に成功しました
220:	ウインドウを表示します
273:	ＩＭＥを無効にしました
277:	ウインドウスタイルをウインドウモード用に変更します... 完了
400:	DirectInput関係初期化処理
400:		XInput DLL の読み込み中... 成功
406:		DirectInput8 の取得を試みます...成功
471:			引き続き初期化処理... 初期化成功
473:		ジョイパッドの初期化... 
474:			XInput 対応コントローラーのチェックを開始します
474:				XInput 対応コントローラー No.0 をチェック
478:				XInput 対応コントローラー No.0 の接続を確認しました
478:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
479:				XInput 対応コントローラー No.1 をチェック
480:				XInput 対応コントローラー No.1 の接続は確認できませんでした
480:				XInput 対応コントローラー No.2 をチェック
481:				XInput 対応コントローラー No.2 の接続は確認できませんでした
481:				XInput 対応コントローラー No.3 をチェック
482:				XInput 対応コントローラー No.3 の接続は確認できませんでした
483:			XInput 対応コントローラーのチェック完了
483:			DirectInput 対応ジョイパッドの列挙を開始します
504:				DirectInput 対応入力装置を検出しました
505:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
506:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
506:					DirectInputDevice8 の作成... 成功
508:					DirectInputDevice の情報を取得します... 成功
509:						Device Product Name  : Controller (Gamepad F310)
509:						Device Instance Name : Controller (Gamepad F310)
510:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
511:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
512:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
869:				検出した DirectInput 対応入力装置の初期化を中断します
906:			DirectInput 対応ジョイパッドの列挙終了
906:		ジョイパッドの初期化は正常に終了しました
907:		マウスデバイスの初期化... 初期化成功
908:		キーボードデバイスの初期化... 初期化成功
917:	DirectInput 関連の初期化は正常に終了しました
920:	WASAPI の初期化を行います
