0:ChangeWindowMode実行 
6:ウインドウモードフラグが立てられました
22:ＤＸライブラリの初期化処理開始
38:	システムの情報を出力します
53:		ＤＸライブラリ Ver3.23 
69:		論理プロセッサの数 : 16
96:		ＯＳ  Windows11 ( Build 22631  )
228:		現時点のＣＰＵ動作速度：大体2.30GHz
231:		ＭＭＸ命令を使用します
234:		ＳＳＥ命令が使用可能です
239:		ＳＳＥ２命令が使用可能です
242:		ＣＰＵベンダ：GenuineIntel
263:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
267:	ＣＯＭの初期化... 成功
313:	非同期読み込み処理の初期化...成功
320:	ファイルアクセス処理の初期化...成功
322:	メモリ総量:32469.12MB  空きメモリ領域:18522.01MB 
324:	タイマーの精度を検査します
324:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
325:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
326:	 ソフトの二重起動検査... 二重起動はされていませんでした
328:	ウインドウクラスを登録します... 登録に成功しました
330:	ウインドウモード起動用のウインドウを作成します
331:	ディスプレイ情報のセットアップ開始
332:		モニターの数：1  ディスプレイデバイスの数：8
332:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
340:	ディスプレイ情報のセットアップ完了
344:	ウインドウの作成に成功しました
345:	ウインドウを表示します
384:	ＩＭＥを無効にしました
386:	ウインドウスタイルをウインドウモード用に変更します... 完了
504:	DirectInput関係初期化処理
505:		XInput DLL の読み込み中... 成功
511:		DirectInput8 の取得を試みます...成功
557:			引き続き初期化処理... 初期化成功
559:		ジョイパッドの初期化... 
560:			XInput 対応コントローラーのチェックを開始します
561:				XInput 対応コントローラー No.0 をチェック
564:				XInput 対応コントローラー No.0 の接続を確認しました
565:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
566:				XInput 対応コントローラー No.1 をチェック
567:				XInput 対応コントローラー No.1 の接続は確認できませんでした
567:				XInput 対応コントローラー No.2 をチェック
568:				XInput 対応コントローラー No.2 の接続は確認できませんでした
569:				XInput 対応コントローラー No.3 をチェック
570:				XInput 対応コントローラー No.3 の接続は確認できませんでした
570:			XInput 対応コントローラーのチェック完了
571:			DirectInput 対応ジョイパッドの列挙を開始します
594:				DirectInput 対応入力装置を検出しました
595:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
596:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
597:					DirectInputDevice8 の作成... 成功
598:					DirectInputDevice の情報を取得します... 成功
600:						Device Product Name  : Controller (Gamepad F310)
601:						Device Instance Name : Controller (Gamepad F310)
601:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
603:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
604:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
892:				検出した DirectInput 対応入力装置の初期化を中断します
926:			DirectInput 対応ジョイパッドの列挙終了
928:		ジョイパッドの初期化は正常に終了しました
928:		マウスデバイスの初期化... 初期化成功
930:		キーボードデバイスの初期化... 初期化成功
936:	DirectInput 関連の初期化は正常に終了しました
940:	WASAPI の初期化を行います
991:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1223:		デフォルト遅延時間 : 10.000 ms
1224:		最小遅延時間       : 3.000 ms
1225:		遅延時間           : 10.000 ms
1226:		チャンネル数  　   : 2 ch
1226:		量子化ビット深度   : 32 bit
1227:		有効ビット深度　   : 32 bit
1227:		サンプリングレート : 48000 Hz
1228:		データ形式         : 浮動小数点型
1322:		動作モード         : 共有モード
1322:	WASAPI の初期化は正常に終了しました
1326:	d3d11.dll の読み込み.... 成功
1330:	dxgi.dll の読み込み.... 成功
1331:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1333:	IDXGIFactory2 を作成します.... 成功
