0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
6:ＤＸライブラリの初期化処理開始
10:	システムの情報を出力します
13:		ＤＸライブラリ Ver3.23 
15:		論理プロセッサの数 : 16
17:		ＯＳ  Windows11 ( Build 22631  )
121:		現時点のＣＰＵ動作速度：大体2.29GHz
123:		ＭＭＸ命令を使用します
126:		ＳＳＥ命令が使用可能です
128:		ＳＳＥ２命令が使用可能です
130:		ＣＰＵベンダ：GenuineIntel
143:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
145:	ＣＯＭの初期化... 成功
267:	非同期読み込み処理の初期化...成功
272:	ファイルアクセス処理の初期化...成功
273:	メモリ総量:32469.12MB  空きメモリ領域:18258.69MB 
274:	タイマーの精度を検査します
274:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
275:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
276:	 ソフトの二重起動検査... 二重起動はされていませんでした
278:	ウインドウクラスを登録します... 登録に成功しました
279:	ウインドウモード起動用のウインドウを作成します
280:	ディスプレイ情報のセットアップ開始
282:		モニターの数：1  ディスプレイデバイスの数：8
283:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
295:	ディスプレイ情報のセットアップ完了
300:	ウインドウの作成に成功しました
301:	ウインドウを表示します
517:	ＩＭＥを無効にしました
519:	ウインドウスタイルをウインドウモード用に変更します... 完了
627:	DirectInput関係初期化処理
627:		XInput DLL の読み込み中... 成功
631:		DirectInput8 の取得を試みます...成功
665:			引き続き初期化処理... 初期化成功
668:		ジョイパッドの初期化... 
668:			XInput 対応コントローラーのチェックを開始します
669:				XInput 対応コントローラー No.0 をチェック
672:				XInput 対応コントローラー No.0 の接続を確認しました
672:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
673:				XInput 対応コントローラー No.1 をチェック
673:				XInput 対応コントローラー No.1 の接続は確認できませんでした
674:				XInput 対応コントローラー No.2 をチェック
674:				XInput 対応コントローラー No.2 の接続は確認できませんでした
675:				XInput 対応コントローラー No.3 をチェック
676:				XInput 対応コントローラー No.3 の接続は確認できませんでした
676:			XInput 対応コントローラーのチェック完了
677:			DirectInput 対応ジョイパッドの列挙を開始します
704:				DirectInput 対応入力装置を検出しました
705:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
706:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
706:					DirectInputDevice8 の作成... 成功
707:					DirectInputDevice の情報を取得します... 成功
709:						Device Product Name  : Controller (Gamepad F310)
709:						Device Instance Name : Controller (Gamepad F310)
709:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
710:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
712:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
1060:				検出した DirectInput 対応入力装置の初期化を中断します
1092:			DirectInput 対応ジョイパッドの列挙終了
1094:		ジョイパッドの初期化は正常に終了しました
1094:		マウスデバイスの初期化... 初期化成功
1095:		キーボードデバイスの初期化... 初期化成功
1101:	DirectInput 関連の初期化は正常に終了しました
1105:	WASAPI の初期化を行います
1159:		デバイス名 : スピーカー (Realtek(R) Audio)
1219:		デフォルト遅延時間 : 10.000 ms
1220:		最小遅延時間       : 3.000 ms
1220:		遅延時間           : 10.000 ms
1221:		チャンネル数  　   : 2 ch
1221:		量子化ビット深度   : 32 bit
1222:		有効ビット深度　   : 32 bit
1222:		サンプリングレート : 48000 Hz
1222:		データ形式         : 浮動小数点型
1312:		動作モード         : 共有モード
1312:	WASAPI の初期化は正常に終了しました
1317:	d3d11.dll の読み込み.... 成功
1320:	dxgi.dll の読み込み.... 成功
1321:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1321:	IDXGIFactory2 を作成します.... 成功
1438:	IDXGIAdapter を列挙
1438:		Adapter No.0 Desc:Intel(R) UHD Graphics
1438:			Output Device No.0 Name:\\.\DISPLAY1
1439:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1439:		Adapter No.2 Desc:Microsoft Basic Render Driver
1440:	API D3D11CreateDevice のアドレスを取得します.... 成功
1441:	IDXGIAdapter を取得します.... 成功
1441:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1442:	ID3D11Device オブジェクトを取得します.... 成功
1545:	IDXGIDevice1 を取得します.... 成功
1546:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1547:	[ウインドウモード 1280x720]
1547:	IDXGISwapChain2 を作成します.... 成功
1550:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1551:	IDXGIOutput を取得します.... 成功
1552:	Graphics Device:Intel(R) UHD Graphics
1552:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1552:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1552:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1552:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1554:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1554:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1555:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1555:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1555:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1556:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1556:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1556:	ＤＸＴ２テクスチャフォーマットは使えません
1557:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1557:	ＤＸＴ４テクスチャフォーマットは使えません
1557:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1558:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1558:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1558:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1559:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1559:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1559:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1561:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1561:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1561:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1562:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1562:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1562:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1563:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1563:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1564:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1564:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1565:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1565:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1565:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1566:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1566:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1566:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1567:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1567:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1567:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1568:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1568:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1569:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1570:	同時にレンダリングできるバッファの数:8
1570:	最大テクスチャサイズ　幅:16384 高さ:16384
1570:	標準描画用の頂点バッファの作成.... 成功
1571:	シェーダーコード関係の初期化.... 成功
1583:	各種シェーダー用定数バッファの作成.... 成功
1584:	各種 ID3D11InputLayout の作成.... 成功
1601:	画像の単純転送処理の初期化... 成功
1602:	深度バッファを作成します.... 成功
1604:	フォントの初期化を行います
1606:	フォントの初期化は正常に終了しました
1629:	文字コードバッファの初期化を行います... 完了しました
1635:ＤＸライブラリの初期化処理終了
22413:フォントの初期化を行います
22415:フォントの初期化は正常に終了しました
22472:d3d11.dll の解放 1
22472:dxgi.dll の解放 1
22473:Direct3D11 のオブジェクト数を出力
22474:Direct3D11 のオブジェクト合計数 : 0
22474:DirectInput 関連の終了処理... 完了
22475:サウンド関連の終了処理... 完了
22485:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
22490:ウインドウが破棄されようとしています
22491:ソフトを終了する準備が整いました
22559:完了
22562:ＣＯＭを終了... 完了
22562:
22563:Alloc memory dump
22563:	Total size:0(0.000kb)  Alloc num:0
22563:
