0:ChangeWindowMode実行 
7:ウインドウモードフラグが立てられました
7:ＤＸライブラリの初期化処理開始
16:	システムの情報を出力します
20:		ＤＸライブラリ Ver3.23 
22:		論理プロセッサの数 : 16
22:		ＯＳ  Windows11 ( Build 22631  )
136:		現時点のＣＰＵ動作速度：大体2.30GHz
139:		ＭＭＸ命令を使用します
143:		ＳＳＥ命令が使用可能です
147:		ＳＳＥ２命令が使用可能です
151:		ＣＰＵベンダ：GenuineIntel
170:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
173:	ＣＯＭの初期化... 成功
226:	非同期読み込み処理の初期化...成功
233:	ファイルアクセス処理の初期化...成功
235:	メモリ総量:32469.12MB  空きメモリ領域:18093.02MB 
235:	タイマーの精度を検査します
236:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
236:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
237:	 ソフトの二重起動検査... 二重起動はされていませんでした
240:	ウインドウクラスを登録します... 登録に成功しました
241:	ウインドウモード起動用のウインドウを作成します
241:	ディスプレイ情報のセットアップ開始
242:		モニターの数：1  ディスプレイデバイスの数：8
243:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
250:	ディスプレイ情報のセットアップ完了
255:	ウインドウの作成に成功しました
256:	ウインドウを表示します
292:	ＩＭＥを無効にしました
293:	ウインドウスタイルをウインドウモード用に変更します... 完了
418:	DirectInput関係初期化処理
418:		XInput DLL の読み込み中... 成功
425:		DirectInput8 の取得を試みます...成功
471:			引き続き初期化処理... 初期化成功
473:		ジョイパッドの初期化... 
473:			XInput 対応コントローラーのチェックを開始します
474:				XInput 対応コントローラー No.0 をチェック
478:				XInput 対応コントローラー No.0 の接続を確認しました
479:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
479:				XInput 対応コントローラー No.1 をチェック
480:				XInput 対応コントローラー No.1 の接続は確認できませんでした
481:				XInput 対応コントローラー No.2 をチェック
481:				XInput 対応コントローラー No.2 の接続は確認できませんでした
482:				XInput 対応コントローラー No.3 をチェック
483:				XInput 対応コントローラー No.3 の接続は確認できませんでした
483:			XInput 対応コントローラーのチェック完了
484:			DirectInput 対応ジョイパッドの列挙を開始します
528:				DirectInput 対応入力装置を検出しました
529:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
529:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
530:					DirectInputDevice8 の作成... 成功
531:					DirectInputDevice の情報を取得します... 成功
532:						Device Product Name  : Controller (Gamepad F310)
533:						Device Instance Name : Controller (Gamepad F310)
533:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
535:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
535:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
860:				検出した DirectInput 対応入力装置の初期化を中断します
875:			DirectInput 対応ジョイパッドの列挙終了
876:		ジョイパッドの初期化は正常に終了しました
877:		マウスデバイスの初期化... 初期化成功
878:		キーボードデバイスの初期化... 初期化成功
883:	DirectInput 関連の初期化は正常に終了しました
887:	WASAPI の初期化を行います
939:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1159:		デフォルト遅延時間 : 10.000 ms
1160:		最小遅延時間       : 3.000 ms
1160:		遅延時間           : 10.000 ms
1161:		チャンネル数  　   : 2 ch
1162:		量子化ビット深度   : 32 bit
1162:		有効ビット深度　   : 32 bit
1162:		サンプリングレート : 48000 Hz
1163:		データ形式         : 浮動小数点型
1254:		動作モード         : 共有モード
1254:	WASAPI の初期化は正常に終了しました
1258:	d3d11.dll の読み込み.... 成功
1262:	dxgi.dll の読み込み.... 成功
1263:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1265:	IDXGIFactory2 を作成します.... 成功
1285:	IDXGIAdapter を列挙
1285:		Adapter No.0 Desc:Intel(R) UHD Graphics
1286:			Output Device No.0 Name:\\.\DISPLAY1
1286:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1287:		Adapter No.2 Desc:Microsoft Basic Render Driver
1287:	API D3D11CreateDevice のアドレスを取得します.... 成功
1288:	IDXGIAdapter を取得します.... 成功
1289:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1289:	ID3D11Device オブジェクトを取得します.... 成功
