0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
6:ＤＸライブラリの初期化処理開始
9:	システムの情報を出力します
11:		ＤＸライブラリ Ver3.23 
14:		論理プロセッサの数 : 16
17:		ＯＳ  Windows11 ( Build 22631  )
121:		現時点のＣＰＵ動作速度：大体2.28GHz
123:		ＭＭＸ命令を使用します
126:		ＳＳＥ命令が使用可能です
128:		ＳＳＥ２命令が使用可能です
130:		ＣＰＵベンダ：GenuineIntel
143:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
145:	ＣＯＭの初期化... 成功
195:	非同期読み込み処理の初期化...成功
200:	ファイルアクセス処理の初期化...成功
202:	メモリ総量:32469.12MB  空きメモリ領域:18292.32MB 
202:	タイマーの精度を検査します
203:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
203:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
204:	 ソフトの二重起動検査... 二重起動はされていませんでした
206:	ウインドウクラスを登録します... 登録に成功しました
207:	ウインドウモード起動用のウインドウを作成します
208:	ディスプレイ情報のセットアップ開始
209:		モニターの数：1  ディスプレイデバイスの数：8
210:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
221:	ディスプレイ情報のセットアップ完了
227:	ウインドウの作成に成功しました
227:	ウインドウを表示します
269:	ＩＭＥを無効にしました
271:	ウインドウスタイルをウインドウモード用に変更します... 完了
393:	DirectInput関係初期化処理
393:		XInput DLL の読み込み中... 成功
397:		DirectInput8 の取得を試みます...成功
451:			引き続き初期化処理... 初期化成功
454:		ジョイパッドの初期化... 
454:			XInput 対応コントローラーのチェックを開始します
455:				XInput 対応コントローラー No.0 をチェック
459:				XInput 対応コントローラー No.0 の接続を確認しました
459:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
460:				XInput 対応コントローラー No.1 をチェック
461:				XInput 対応コントローラー No.1 の接続は確認できませんでした
461:				XInput 対応コントローラー No.2 をチェック
462:				XInput 対応コントローラー No.2 の接続は確認できませんでした
462:				XInput 対応コントローラー No.3 をチェック
463:				XInput 対応コントローラー No.3 の接続は確認できませんでした
463:			XInput 対応コントローラーのチェック完了
464:			DirectInput 対応ジョイパッドの列挙を開始します
488:				DirectInput 対応入力装置を検出しました
489:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
490:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
490:					DirectInputDevice8 の作成... 成功
492:					DirectInputDevice の情報を取得します... 成功
493:						Device Product Name  : Controller (Gamepad F310)
493:						Device Instance Name : Controller (Gamepad F310)
494:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
495:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
496:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
849:				検出した DirectInput 対応入力装置の初期化を中断します
887:			DirectInput 対応ジョイパッドの列挙終了
887:		ジョイパッドの初期化は正常に終了しました
888:		マウスデバイスの初期化... 初期化成功
889:		キーボードデバイスの初期化... 初期化成功
896:	DirectInput 関連の初期化は正常に終了しました
899:	WASAPI の初期化を行います
952:		デバイス名 : ヘッドホン (Realtek(R) Audio)
958:		デフォルト遅延時間 : 10.000 ms
959:		最小遅延時間       : 3.000 ms
960:		遅延時間           : 10.000 ms
