0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
6:ＤＸライブラリの初期化処理開始
8:	システムの情報を出力します
12:		ＤＸライブラリ Ver3.23 
14:		論理プロセッサの数 : 16
16:		ＯＳ  Windows11 ( Build 22631  )
121:		現時点のＣＰＵ動作速度：大体2.30GHz
123:		ＭＭＸ命令を使用します
125:		ＳＳＥ命令が使用可能です
128:		ＳＳＥ２命令が使用可能です
130:		ＣＰＵベンダ：GenuineIntel
142:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
144:	ＣＯＭの初期化... 成功
191:	非同期読み込み処理の初期化...成功
196:	ファイルアクセス処理の初期化...成功
198:	メモリ総量:32469.12MB  空きメモリ領域:19731.09MB 
199:	タイマーの精度を検査します
200:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
200:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
202:	 ソフトの二重起動検査... 二重起動はされていませんでした
204:	ウインドウクラスを登録します... 登録に成功しました
205:	ウインドウモード起動用のウインドウを作成します
206:	ディスプレイ情報のセットアップ開始
207:		モニターの数：1  ディスプレイデバイスの数：8
207:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
219:	ディスプレイ情報のセットアップ完了
224:	ウインドウの作成に成功しました
224:	ウインドウを表示します
302:	ＩＭＥを無効にしました
306:	ウインドウスタイルをウインドウモード用に変更します... 完了
470:	DirectInput関係初期化処理
471:		XInput DLL の読み込み中... 成功
476:		DirectInput8 の取得を試みます...成功
521:			引き続き初期化処理... 初期化成功
524:		ジョイパッドの初期化... 
524:			XInput 対応コントローラーのチェックを開始します
525:				XInput 対応コントローラー No.0 をチェック
529:				XInput 対応コントローラー No.0 の接続を確認しました
529:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
530:				XInput 対応コントローラー No.1 をチェック
531:				XInput 対応コントローラー No.1 の接続は確認できませんでした
532:				XInput 対応コントローラー No.2 をチェック
532:				XInput 対応コントローラー No.2 の接続は確認できませんでした
533:				XInput 対応コントローラー No.3 をチェック
534:				XInput 対応コントローラー No.3 の接続は確認できませんでした
535:			XInput 対応コントローラーのチェック完了
536:			DirectInput 対応ジョイパッドの列挙を開始します
558:				DirectInput 対応入力装置を検出しました
559:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
560:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
561:					DirectInputDevice8 の作成... 成功
563:					DirectInputDevice の情報を取得します... 成功
564:						Device Product Name  : Controller (Gamepad F310)
565:						Device Instance Name : Controller (Gamepad F310)
565:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
567:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
568:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
867:				検出した DirectInput 対応入力装置の初期化を中断します
904:			DirectInput 対応ジョイパッドの列挙終了
905:		ジョイパッドの初期化は正常に終了しました
905:		マウスデバイスの初期化... 初期化成功
907:		キーボードデバイスの初期化... 初期化成功
913:	DirectInput 関連の初期化は正常に終了しました
917:	WASAPI の初期化を行います
983:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1203:		デフォルト遅延時間 : 10.000 ms
1204:		最小遅延時間       : 3.000 ms
1205:		遅延時間           : 10.000 ms
1205:		チャンネル数  　   : 2 ch
1206:		量子化ビット深度   : 32 bit
1207:		有効ビット深度　   : 32 bit
1207:		サンプリングレート : 48000 Hz
1207:		データ形式         : 浮動小数点型
1343:		動作モード         : 共有モード
1344:	WASAPI の初期化は正常に終了しました
1348:	d3d11.dll の読み込み.... 成功
1353:	dxgi.dll の読み込み.... 成功
1354:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1355:	IDXGIFactory2 を作成します.... 成功
1375:	IDXGIAdapter を列挙
1375:		Adapter No.0 Desc:Intel(R) UHD Graphics
1376:			Output Device No.0 Name:\\.\DISPLAY1
1376:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1377:		Adapter No.2 Desc:Microsoft Basic Render Driver
