0:ChangeWindowMode実行 
5:ウインドウモードフラグが立てられました
10:ＤＸライブラリの初期化処理開始
15:	システムの情報を出力します
20:		ＤＸライブラリ Ver3.23 
20:		論理プロセッサの数 : 16
25:		ＯＳ  Windows11 ( Build 22631  )
136:		現時点のＣＰＵ動作速度：大体2.29GHz
139:		ＭＭＸ命令を使用します
144:		ＳＳＥ命令が使用可能です
147:		ＳＳＥ２命令が使用可能です
151:		ＣＰＵベンダ：GenuineIntel
171:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
175:	ＣＯＭの初期化... 成功
213:	非同期読み込み処理の初期化...成功
219:	ファイルアクセス処理の初期化...成功
222:	メモリ総量:32469.12MB  空きメモリ領域:18561.00MB 
223:	タイマーの精度を検査します
223:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
224:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
225:	 ソフトの二重起動検査... 二重起動はされていませんでした
227:	ウインドウクラスを登録します... 登録に成功しました
229:	ウインドウモード起動用のウインドウを作成します
230:	ディスプレイ情報のセットアップ開始
230:		モニターの数：1  ディスプレイデバイスの数：8
231:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
239:	ディスプレイ情報のセットアップ完了
243:	ウインドウの作成に成功しました
244:	ウインドウを表示します
276:	ＩＭＥを無効にしました
277:	ウインドウスタイルをウインドウモード用に変更します... 完了
383:	DirectInput関係初期化処理
384:		XInput DLL の読み込み中... 成功
390:		DirectInput8 の取得を試みます...成功
446:			引き続き初期化処理... 初期化成功
448:		ジョイパッドの初期化... 
450:			XInput 対応コントローラーのチェックを開始します
450:				XInput 対応コントローラー No.0 をチェック
456:				XInput 対応コントローラー No.0 の接続を確認しました
457:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
457:				XInput 対応コントローラー No.1 をチェック
459:				XInput 対応コントローラー No.1 の接続は確認できませんでした
460:				XInput 対応コントローラー No.2 をチェック
461:				XInput 対応コントローラー No.2 の接続は確認できませんでした
462:				XInput 対応コントローラー No.3 をチェック
464:				XInput 対応コントローラー No.3 の接続は確認できませんでした
465:			XInput 対応コントローラーのチェック完了
466:			DirectInput 対応ジョイパッドの列挙を開始します
497:				DirectInput 対応入力装置を検出しました
499:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
499:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
500:					DirectInputDevice8 の作成... 成功
503:					DirectInputDevice の情報を取得します... 成功
504:						Device Product Name  : Controller (Gamepad F310)
504:						Device Instance Name : Controller (Gamepad F310)
505:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
506:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
508:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
817:				検出した DirectInput 対応入力装置の初期化を中断します
851:			DirectInput 対応ジョイパッドの列挙終了
853:		ジョイパッドの初期化は正常に終了しました
854:		マウスデバイスの初期化... 初期化成功
854:		キーボードデバイスの初期化... 初期化成功
860:	DirectInput 関連の初期化は正常に終了しました
864:	WASAPI の初期化を行います
914:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1140:		デフォルト遅延時間 : 10.000 ms
1141:		最小遅延時間       : 3.000 ms
1141:		遅延時間           : 10.000 ms
1142:		チャンネル数  　   : 2 ch
1143:		量子化ビット深度   : 32 bit
1143:		有効ビット深度　   : 32 bit
1144:		サンプリングレート : 48000 Hz
1144:		データ形式         : 浮動小数点型
1230:		動作モード         : 共有モード
1231:	WASAPI の初期化は正常に終了しました
1236:	d3d11.dll の読み込み.... 成功
1241:	dxgi.dll の読み込み.... 成功
1242:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1244:	IDXGIFactory2 を作成します.... 成功
1267:	IDXGIAdapter を列挙
1267:		Adapter No.0 Desc:Intel(R) UHD Graphics
1268:			Output Device No.0 Name:\\.\DISPLAY1
1269:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1269:		Adapter No.2 Desc:Microsoft Basic Render Driver
1270:	API D3D11CreateDevice のアドレスを取得します.... 成功
1271:	IDXGIAdapter を取得します.... 成功
1273:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1273:	ID3D11Device オブジェクトを取得します.... 成功
1322:	IDXGIDevice1 を取得します.... 成功
1323:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1324:	[ウインドウモード 1280x720]
1324:	IDXGISwapChain2 を作成します.... 成功
1327:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1327:	IDXGIOutput を取得します.... 成功
1329:	Graphics Device:Intel(R) UHD Graphics
1329:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1329:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1329:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1331:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1331:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1332:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1332:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1333:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1333:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1333:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1334:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1334:	ＤＸＴ２テクスチャフォーマットは使えません
1334:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1336:	ＤＸＴ４テクスチャフォーマットは使えません
1336:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1337:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1337:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1338:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1338:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1339:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1340:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1340:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1341:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1341:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1342:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1342:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1343:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1343:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1344:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1344:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1345:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1345:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1346:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1346:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1347:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1347:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1347:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1348:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1348:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1349:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1350:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1350:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1351:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1351:	同時にレンダリングできるバッファの数:8
1352:	最大テクスチャサイズ　幅:16384 高さ:16384
1352:	標準描画用の頂点バッファの作成.... 成功
1354:	シェーダーコード関係の初期化.... 成功
1365:	各種シェーダー用定数バッファの作成.... 成功
1367:	各種 ID3D11InputLayout の作成.... 成功
1381:	画像の単純転送処理の初期化... 成功
1383:	深度バッファを作成します.... 成功
1384:	フォントの初期化を行います
1387:	フォントの初期化は正常に終了しました
1409:	文字コードバッファの初期化を行います... 完了しました
1416:ＤＸライブラリの初期化処理終了
21002:フォントの初期化を行います
21006:フォントの初期化は正常に終了しました
21437:d3d11.dll の解放 1
21438:dxgi.dll の解放 1
21439:Direct3D11 のオブジェクト数を出力
21439:Direct3D11 のオブジェクト合計数 : 0
21440:DirectInput 関連の終了処理... 完了
21440:サウンド関連の終了処理... 完了
21449:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
21453:ウインドウが破棄されようとしています
21454:ソフトを終了する準備が整いました
21520:完了
21523:ＣＯＭを終了... 完了
21524:
21525:Alloc memory dump
21525:	Total size:0(0.000kb)  Alloc num:0
21525:
