0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
5:ＤＸライブラリの初期化処理開始
8:	システムの情報を出力します
10:		ＤＸライブラリ Ver3.23 
12:		論理プロセッサの数 : 16
15:		ＯＳ  Windows11 ( Build 22631  )
120:		現時点のＣＰＵ動作速度：大体2.28GHz
122:		ＭＭＸ命令を使用します
125:		ＳＳＥ命令が使用可能です
127:		ＳＳＥ２命令が使用可能です
128:		ＣＰＵベンダ：GenuineIntel
141:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
143:	ＣＯＭの初期化... 成功
186:	非同期読み込み処理の初期化...成功
190:	ファイルアクセス処理の初期化...成功
192:	メモリ総量:32469.12MB  空きメモリ領域:18418.23MB 
193:	タイマーの精度を検査します
193:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
194:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
195:	 ソフトの二重起動検査... 二重起動はされていませんでした
198:	ウインドウクラスを登録します... 登録に成功しました
199:	ウインドウモード起動用のウインドウを作成します
199:	ディスプレイ情報のセットアップ開始
201:		モニターの数：1  ディスプレイデバイスの数：8
201:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
212:	ディスプレイ情報のセットアップ完了
215:	ウインドウの作成に成功しました
215:	ウインドウを表示します
263:	ＩＭＥを無効にしました
268:	ウインドウスタイルをウインドウモード用に変更します... 完了
416:	DirectInput関係初期化処理
417:		XInput DLL の読み込み中... 成功
423:		DirectInput8 の取得を試みます...成功
471:			引き続き初期化処理... 初期化成功
474:		ジョイパッドの初期化... 
474:			XInput 対応コントローラーのチェックを開始します
475:				XInput 対応コントローラー No.0 をチェック
479:				XInput 対応コントローラー No.0 の接続を確認しました
480:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
480:				XInput 対応コントローラー No.1 をチェック
481:				XInput 対応コントローラー No.1 の接続は確認できませんでした
482:				XInput 対応コントローラー No.2 をチェック
483:				XInput 対応コントローラー No.2 の接続は確認できませんでした
484:				XInput 対応コントローラー No.3 をチェック
484:				XInput 対応コントローラー No.3 の接続は確認できませんでした
485:			XInput 対応コントローラーのチェック完了
486:			DirectInput 対応ジョイパッドの列挙を開始します
508:				DirectInput 対応入力装置を検出しました
509:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
510:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
511:					DirectInputDevice8 の作成... 成功
513:					DirectInputDevice の情報を取得します... 成功
514:						Device Product Name  : Controller (Gamepad F310)
515:						Device Instance Name : Controller (Gamepad F310)
516:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
517:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
519:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
865:				検出した DirectInput 対応入力装置の初期化を中断します
910:			DirectInput 対応ジョイパッドの列挙終了
