0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
7:ＤＸライブラリの初期化処理開始
11:	システムの情報を出力します
13:		ＤＸライブラリ Ver3.23 
16:		論理プロセッサの数 : 16
18:		ＯＳ  Windows11 ( Build 22631  )
124:		現時点のＣＰＵ動作速度：大体2.31GHz
125:		ＭＭＸ命令を使用します
128:		ＳＳＥ命令が使用可能です
130:		ＳＳＥ２命令が使用可能です
133:		ＣＰＵベンダ：GenuineIntel
145:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
148:	ＣＯＭの初期化... 成功
216:	非同期読み込み処理の初期化...成功
220:	ファイルアクセス処理の初期化...成功
221:	メモリ総量:32469.12MB  空きメモリ領域:21471.68MB 
222:	タイマーの精度を検査します
222:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
223:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
224:	 ソフトの二重起動検査... 二重起動はされていませんでした
227:	ウインドウクラスを登録します... 登録に成功しました
228:	ウインドウモード起動用のウインドウを作成します
228:	ディスプレイ情報のセットアップ開始
229:		モニターの数：1  ディスプレイデバイスの数：8
230:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
245:	ディスプレイ情報のセットアップ完了
253:	ウインドウの作成に成功しました
253:	ウインドウを表示します
332:	ＩＭＥを無効にしました
335:	ウインドウスタイルをウインドウモード用に変更します... 完了
608:	DirectInput関係初期化処理
608:		XInput DLL の読み込み中... 成功
614:		DirectInput8 の取得を試みます...成功
693:			引き続き初期化処理... 初期化成功
696:		ジョイパッドの初期化... 
696:			XInput 対応コントローラーのチェックを開始します
697:				XInput 対応コントローラー No.0 をチェック
702:				XInput 対応コントローラー No.0 の接続を確認しました
703:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
704:				XInput 対応コントローラー No.1 をチェック
704:				XInput 対応コントローラー No.1 の接続は確認できませんでした
705:				XInput 対応コントローラー No.2 をチェック
706:				XInput 対応コントローラー No.2 の接続は確認できませんでした
706:				XInput 対応コントローラー No.3 をチェック
707:				XInput 対応コントローラー No.3 の接続は確認できませんでした
707:			XInput 対応コントローラーのチェック完了
709:			DirectInput 対応ジョイパッドの列挙を開始します
735:				DirectInput 対応入力装置を検出しました
736:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
736:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
736:					DirectInputDevice8 の作成... 成功
739:					DirectInputDevice の情報を取得します... 成功
740:						Device Product Name  : Controller (Gamepad F310)
740:						Device Instance Name : Controller (Gamepad F310)
740:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
742:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
743:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
1874:				検出した DirectInput 対応入力装置の初期化を中断します
1920:			DirectInput 対応ジョイパッドの列挙終了
1921:		ジョイパッドの初期化は正常に終了しました
1922:		マウスデバイスの初期化... 初期化成功
1923:		キーボードデバイスの初期化... 初期化成功
1938:	DirectInput 関連の初期化は正常に終了しました
1942:	WASAPI の初期化を行います
2061:		デバイス名 : スピーカー (Realtek(R) Audio)
2125:		デフォルト遅延時間 : 10.000 ms
2126:		最小遅延時間       : 3.000 ms
2127:		遅延時間           : 10.000 ms
2128:		チャンネル数  　   : 2 ch
2128:		量子化ビット深度   : 32 bit
2129:		有効ビット深度　   : 32 bit
2130:		サンプリングレート : 48000 Hz
2130:		データ形式         : 浮動小数点型
2278:		動作モード         : 共有モード
2278:	WASAPI の初期化は正常に終了しました
2289:	d3d11.dll の読み込み.... 成功
2292:	dxgi.dll の読み込み.... 成功
2293:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
2294:	IDXGIFactory2 を作成します.... 成功
2404:	IDXGIAdapter を列挙
2405:		Adapter No.0 Desc:Intel(R) UHD Graphics
2406:			Output Device No.0 Name:\\.\DISPLAY1
2407:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
2407:		Adapter No.2 Desc:Microsoft Basic Render Driver
2408:	API D3D11CreateDevice のアドレスを取得します.... 成功
2410:	IDXGIAdapter を取得します.... 成功
2411:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
2411:	ID3D11Device オブジェクトを取得します.... 成功
2638:	IDXGIDevice1 を取得します.... 成功
2640:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
2641:	[ウインドウモード 1280x720]
2642:	IDXGISwapChain2 を作成します.... 成功
2648:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
2649:	IDXGIOutput を取得します.... 成功
2651:	Graphics Device:Intel(R) UHD Graphics
2651:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2652:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
2653:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
2653:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
2655:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
2655:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
2656:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
2657:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2657:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
2658:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2659:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
2659:	ＤＸＴ２テクスチャフォーマットは使えません
