0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
5:ＤＸライブラリの初期化処理開始
8:	システムの情報を出力します
10:		ＤＸライブラリ Ver3.23 
12:		論理プロセッサの数 : 16
14:		ＯＳ  Windows11 ( Build 22631  )
118:		現時点のＣＰＵ動作速度：大体2.28GHz
120:		ＭＭＸ命令を使用します
122:		ＳＳＥ命令が使用可能です
124:		ＳＳＥ２命令が使用可能です
127:		ＣＰＵベンダ：GenuineIntel
139:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
142:	ＣＯＭの初期化... 成功
210:	非同期読み込み処理の初期化...成功
214:	ファイルアクセス処理の初期化...成功
216:	メモリ総量:32469.12MB  空きメモリ領域:18015.58MB 
216:	タイマーの精度を検査します
216:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
218:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
219:	 ソフトの二重起動検査... 二重起動はされていませんでした
220:	ウインドウクラスを登録します... 登録に成功しました
222:	ウインドウモード起動用のウインドウを作成します
222:	ディスプレイ情報のセットアップ開始
223:		モニターの数：1  ディスプレイデバイスの数：8
224:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
235:	ディスプレイ情報のセットアップ完了
240:	ウインドウの作成に成功しました
240:	ウインドウを表示します
280:	ＩＭＥを無効にしました
281:	ウインドウスタイルをウインドウモード用に変更します... 完了
393:	DirectInput関係初期化処理
393:		XInput DLL の読み込み中... 成功
400:		DirectInput8 の取得を試みます...成功
519:			引き続き初期化処理... 初期化成功
521:		ジョイパッドの初期化... 
522:			XInput 対応コントローラーのチェックを開始します
522:				XInput 対応コントローラー No.0 をチェック
526:				XInput 対応コントローラー No.0 の接続を確認しました
526:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
526:				XInput 対応コントローラー No.1 をチェック
527:				XInput 対応コントローラー No.1 の接続は確認できませんでした
528:				XInput 対応コントローラー No.2 をチェック
528:				XInput 対応コントローラー No.2 の接続は確認できませんでした
529:				XInput 対応コントローラー No.3 をチェック
529:				XInput 対応コントローラー No.3 の接続は確認できませんでした
530:			XInput 対応コントローラーのチェック完了
530:			DirectInput 対応ジョイパッドの列挙を開始します
549:				DirectInput 対応入力装置を検出しました
550:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
551:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
551:					DirectInputDevice8 の作成... 成功
553:					DirectInputDevice の情報を取得します... 成功
554:						Device Product Name  : Controller (Gamepad F310)
554:						Device Instance Name : Controller (Gamepad F310)
554:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
556:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
556:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
870:				検出した DirectInput 対応入力装置の初期化を中断します
906:			DirectInput 対応ジョイパッドの列挙終了
