0:ChangeWindowMode実行 
15:ウインドウモードフラグが立てられました
19:ＤＸライブラリの初期化処理開始
19:	システムの情報を出力します
25:		ＤＸライブラリ Ver3.23 
26:		論理プロセッサの数 : 16
26:		ＯＳ  Windows11 ( Build 22631  )
134:		現時点のＣＰＵ動作速度：大体2.29GHz
135:		ＭＭＸ命令を使用します
138:		ＳＳＥ命令が使用可能です
140:		ＳＳＥ２命令が使用可能です
143:		ＣＰＵベンダ：GenuineIntel
154:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
156:	ＣＯＭの初期化... 成功
207:	非同期読み込み処理の初期化...成功
212:	ファイルアクセス処理の初期化...成功
214:	メモリ総量:32469.12MB  空きメモリ領域:17935.24MB 
214:	タイマーの精度を検査します
215:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
216:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
216:	 ソフトの二重起動検査... 二重起動はされていませんでした
220:	ウインドウクラスを登録します... 登録に成功しました
221:	ウインドウモード起動用のウインドウを作成します
222:	ディスプレイ情報のセットアップ開始
222:		モニターの数：1  ディスプレイデバイスの数：8
223:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
231:	ディスプレイ情報のセットアップ完了
236:	ウインドウの作成に成功しました
236:	ウインドウを表示します
278:	ＩＭＥを無効にしました
279:	ウインドウスタイルをウインドウモード用に変更します... 完了
392:	DirectInput関係初期化処理
392:		XInput DLL の読み込み中... 成功
399:		DirectInput8 の取得を試みます...成功
445:			引き続き初期化処理... 初期化成功
447:		ジョイパッドの初期化... 
448:			XInput 対応コントローラーのチェックを開始します
449:				XInput 対応コントローラー No.0 をチェック
453:				XInput 対応コントローラー No.0 の接続を確認しました
454:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
454:				XInput 対応コントローラー No.1 をチェック
455:				XInput 対応コントローラー No.1 の接続は確認できませんでした
456:				XInput 対応コントローラー No.2 をチェック
457:				XInput 対応コントローラー No.2 の接続は確認できませんでした
457:				XInput 対応コントローラー No.3 をチェック
458:				XInput 対応コントローラー No.3 の接続は確認できませんでした
459:			XInput 対応コントローラーのチェック完了
460:			DirectInput 対応ジョイパッドの列挙を開始します
501:				DirectInput 対応入力装置を検出しました
502:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
503:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
503:					DirectInputDevice8 の作成... 成功
506:					DirectInputDevice の情報を取得します... 成功
507:						Device Product Name  : Controller (Gamepad F310)
507:						Device Instance Name : Controller (Gamepad F310)
508:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
509:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
510:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
816:				検出した DirectInput 対応入力装置の初期化を中断します
831:			DirectInput 対応ジョイパッドの列挙終了
832:		ジョイパッドの初期化は正常に終了しました
833:		マウスデバイスの初期化... 初期化成功
834:		キーボードデバイスの初期化... 初期化成功
840:	DirectInput 関連の初期化は正常に終了しました
844:	WASAPI の初期化を行います
905:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1129:		デフォルト遅延時間 : 10.000 ms
1130:		最小遅延時間       : 3.000 ms
1131:		遅延時間           : 10.000 ms
1131:		チャンネル数  　   : 2 ch
1132:		量子化ビット深度   : 32 bit
1133:		有効ビット深度　   : 32 bit
1133:		サンプリングレート : 48000 Hz
1134:		データ形式         : 浮動小数点型
1226:		動作モード         : 共有モード
1226:	WASAPI の初期化は正常に終了しました
1230:	d3d11.dll の読み込み.... 成功
1235:	dxgi.dll の読み込み.... 成功
1237:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1238:	IDXGIFactory2 を作成します.... 成功
1259:	IDXGIAdapter を列挙
1260:		Adapter No.0 Desc:Intel(R) UHD Graphics
1261:			Output Device No.0 Name:\\.\DISPLAY1
1261:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1262:		Adapter No.2 Desc:Microsoft Basic Render Driver
1262:	API D3D11CreateDevice のアドレスを取得します.... 成功
1263:	IDXGIAdapter を取得します.... 成功
1264:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1265:	ID3D11Device オブジェクトを取得します.... 成功
1319:	IDXGIDevice1 を取得します.... 成功
1320:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1321:	[ウインドウモード 1280x720]
1322:	IDXGISwapChain2 を作成します.... 成功
1324:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1325:	IDXGIOutput を取得します.... 成功
1325:	Graphics Device:Intel(R) UHD Graphics
1325:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1327:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1327:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1328:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1328:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1329:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1329:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1330:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1330:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1330:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1330:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1331:	ＤＸＴ２テクスチャフォーマットは使えません
1331:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1333:	ＤＸＴ４テクスチャフォーマットは使えません
1333:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1334:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1334:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1335:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1335:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1336:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1336:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
