0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
6:ＤＸライブラリの初期化処理開始
9:	システムの情報を出力します
11:		ＤＸライブラリ Ver3.23 
13:		論理プロセッサの数 : 16
15:		ＯＳ  Windows11 ( Build 22631  )
120:		現時点のＣＰＵ動作速度：大体2.29GHz
122:		ＭＭＸ命令を使用します
125:		ＳＳＥ命令が使用可能です
127:		ＳＳＥ２命令が使用可能です
130:		ＣＰＵベンダ：GenuineIntel
144:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
146:	ＣＯＭの初期化... 成功
220:	非同期読み込み処理の初期化...成功
225:	ファイルアクセス処理の初期化...成功
227:	メモリ総量:32469.12MB  空きメモリ領域:18282.10MB 
228:	タイマーの精度を検査します
228:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
229:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
230:	 ソフトの二重起動検査... 二重起動はされていませんでした
234:	ウインドウクラスを登録します... 登録に成功しました
235:	ウインドウモード起動用のウインドウを作成します
235:	ディスプレイ情報のセットアップ開始
237:		モニターの数：1  ディスプレイデバイスの数：8
238:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
253:	ディスプレイ情報のセットアップ完了
261:	ウインドウの作成に成功しました
261:	ウインドウを表示します
307:	ＩＭＥを無効にしました
310:	ウインドウスタイルをウインドウモード用に変更します... 完了
428:	DirectInput関係初期化処理
429:		XInput DLL の読み込み中... 成功
435:		DirectInput8 の取得を試みます...成功
485:			引き続き初期化処理... 初期化成功
487:		ジョイパッドの初期化... 
488:			XInput 対応コントローラーのチェックを開始します
489:				XInput 対応コントローラー No.0 をチェック
493:				XInput 対応コントローラー No.0 の接続を確認しました
494:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
494:				XInput 対応コントローラー No.1 をチェック
495:				XInput 対応コントローラー No.1 の接続は確認できませんでした
496:				XInput 対応コントローラー No.2 をチェック
497:				XInput 対応コントローラー No.2 の接続は確認できませんでした
498:				XInput 対応コントローラー No.3 をチェック
499:				XInput 対応コントローラー No.3 の接続は確認できませんでした
499:			XInput 対応コントローラーのチェック完了
500:			DirectInput 対応ジョイパッドの列挙を開始します
552:				DirectInput 対応入力装置を検出しました
553:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
554:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
554:					DirectInputDevice8 の作成... 成功
556:					DirectInputDevice の情報を取得します... 成功
557:						Device Product Name  : Controller (Gamepad F310)
558:						Device Instance Name : Controller (Gamepad F310)
559:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
560:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
561:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
892:				検出した DirectInput 対応入力装置の初期化を中断します
909:			DirectInput 対応ジョイパッドの列挙終了
910:		ジョイパッドの初期化は正常に終了しました
912:		マウスデバイスの初期化... 初期化成功
913:		キーボードデバイスの初期化... 初期化成功
921:	DirectInput 関連の初期化は正常に終了しました
924:	WASAPI の初期化を行います
982:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1204:		デフォルト遅延時間 : 10.000 ms
1205:		最小遅延時間       : 3.000 ms
1206:		遅延時間           : 10.000 ms
1207:		チャンネル数  　   : 2 ch
1208:		量子化ビット深度   : 32 bit
1209:		有効ビット深度　   : 32 bit
1209:		サンプリングレート : 48000 Hz
1210:		データ形式         : 浮動小数点型
1306:		動作モード         : 共有モード
1306:	WASAPI の初期化は正常に終了しました
1311:	d3d11.dll の読み込み.... 成功
1315:	dxgi.dll の読み込み.... 成功
1316:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1317:	IDXGIFactory2 を作成します.... 成功
1337:	IDXGIAdapter を列挙
1338:		Adapter No.0 Desc:Intel(R) UHD Graphics
1339:			Output Device No.0 Name:\\.\DISPLAY1
1339:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1340:		Adapter No.2 Desc:Microsoft Basic Render Driver
1340:	API D3D11CreateDevice のアドレスを取得します.... 成功
1341:	IDXGIAdapter を取得します.... 成功
1343:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1343:	ID3D11Device オブジェクトを取得します.... 成功
1400:	IDXGIDevice1 を取得します.... 成功
1401:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1402:	[ウインドウモード 1280x720]
1402:	IDXGISwapChain2 を作成します.... 成功
1405:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1406:	IDXGIOutput を取得します.... 成功
1406:	Graphics Device:Intel(R) UHD Graphics
1407:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1407:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1408:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1409:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1409:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1409:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1411:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1412:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
