0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
10:ＤＸライブラリの初期化処理開始
10:	システムの情報を出力します
20:		ＤＸライブラリ Ver3.23 
20:		論理プロセッサの数 : 16
20:		ＯＳ  Windows11 ( Build 22631  )
137:		現時点のＣＰＵ動作速度：大体2.30GHz
140:		ＭＭＸ命令を使用します
144:		ＳＳＥ命令が使用可能です
149:		ＳＳＥ２命令が使用可能です
153:		ＣＰＵベンダ：GenuineIntel
175:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
178:	ＣＯＭの初期化... 成功
238:	非同期読み込み処理の初期化...成功
245:	ファイルアクセス処理の初期化...成功
249:	メモリ総量:32469.12MB  空きメモリ領域:17723.05MB 
249:	タイマーの精度を検査します
250:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
250:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
252:	 ソフトの二重起動検査... 二重起動はされていませんでした
255:	ウインドウクラスを登録します... 登録に成功しました
256:	ウインドウモード起動用のウインドウを作成します
257:	ディスプレイ情報のセットアップ開始
257:		モニターの数：1  ディスプレイデバイスの数：8
259:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
270:	ディスプレイ情報のセットアップ完了
276:	ウインドウの作成に成功しました
277:	ウインドウを表示します
321:	ＩＭＥを無効にしました
323:	ウインドウスタイルをウインドウモード用に変更します... 完了
444:	DirectInput関係初期化処理
445:		XInput DLL の読み込み中... 成功
451:		DirectInput8 の取得を試みます...成功
503:			引き続き初期化処理... 初期化成功
505:		ジョイパッドの初期化... 
505:			XInput 対応コントローラーのチェックを開始します
506:				XInput 対応コントローラー No.0 をチェック
510:				XInput 対応コントローラー No.0 の接続を確認しました
511:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
512:				XInput 対応コントローラー No.1 をチェック
513:				XInput 対応コントローラー No.1 の接続は確認できませんでした
513:				XInput 対応コントローラー No.2 をチェック
514:				XInput 対応コントローラー No.2 の接続は確認できませんでした
515:				XInput 対応コントローラー No.3 をチェック
516:				XInput 対応コントローラー No.3 の接続は確認できませんでした
516:			XInput 対応コントローラーのチェック完了
517:			DirectInput 対応ジョイパッドの列挙を開始します
541:				DirectInput 対応入力装置を検出しました
542:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
543:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
544:					DirectInputDevice8 の作成... 成功
545:					DirectInputDevice の情報を取得します... 成功
547:						Device Product Name  : Controller (Gamepad F310)
547:						Device Instance Name : Controller (Gamepad F310)
548:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
549:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
551:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
852:				検出した DirectInput 対応入力装置の初期化を中断します
889:			DirectInput 対応ジョイパッドの列挙終了
891:		ジョイパッドの初期化は正常に終了しました
892:		マウスデバイスの初期化... 初期化成功
893:		キーボードデバイスの初期化... 初期化成功
899:	DirectInput 関連の初期化は正常に終了しました
903:	WASAPI の初期化を行います
953:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1166:		デフォルト遅延時間 : 10.000 ms
1167:		最小遅延時間       : 3.000 ms
1168:		遅延時間           : 10.000 ms
1168:		チャンネル数  　   : 2 ch
1170:		量子化ビット深度   : 32 bit
1171:		有効ビット深度　   : 32 bit
1171:		サンプリングレート : 48000 Hz
1172:		データ形式         : 浮動小数点型
1261:		動作モード         : 共有モード
1261:	WASAPI の初期化は正常に終了しました
1266:	d3d11.dll の読み込み.... 成功
1271:	dxgi.dll の読み込み.... 成功
1272:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1273:	IDXGIFactory2 を作成します.... 成功
1292:	IDXGIAdapter を列挙
1292:		Adapter No.0 Desc:Intel(R) UHD Graphics
1293:			Output Device No.0 Name:\\.\DISPLAY1
1294:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1294:		Adapter No.2 Desc:Microsoft Basic Render Driver
1295:	API D3D11CreateDevice のアドレスを取得します.... 成功
1297:	IDXGIAdapter を取得します.... 成功
1297:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1297:	ID3D11Device オブジェクトを取得します.... 成功
1348:	IDXGIDevice1 を取得します.... 成功
1349:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1349:	[ウインドウモード 1280x720]
1350:	IDXGISwapChain2 を作成します.... 成功
1353:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1354:	IDXGIOutput を取得します.... 成功
1355:	Graphics Device:Intel(R) UHD Graphics
1355:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1355:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1356:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1356:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1358:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1358:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1359:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1359:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1360:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1360:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1361:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1361:	ＤＸＴ２テクスチャフォーマットは使えません
1361:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1361:	ＤＸＴ４テクスチャフォーマットは使えません
1362:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1362:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1363:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1363:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1363:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1364:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1364:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1365:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1366:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1366:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1366:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1368:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1369:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1369:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1370:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1370:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1371:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1371:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1372:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1372:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1372:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1373:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1373:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1374:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1375:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1375:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1375:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1375:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1376:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1377:	同時にレンダリングできるバッファの数:8
1378:	最大テクスチャサイズ　幅:16384 高さ:16384
1378:	標準描画用の頂点バッファの作成.... 成功
1379:	シェーダーコード関係の初期化.... 成功
1392:	各種シェーダー用定数バッファの作成.... 成功
1393:	各種 ID3D11InputLayout の作成.... 成功
1409:	画像の単純転送処理の初期化... 成功
1411:	深度バッファを作成します.... 成功
1414:	フォントの初期化を行います
1417:	フォントの初期化は正常に終了しました
1439:	文字コードバッファの初期化を行います... 完了しました
1446:ＤＸライブラリの初期化処理終了
11141:フォントの初期化を行います
11142:フォントの初期化は正常に終了しました
11973:d3d11.dll の解放 1
11974:dxgi.dll の解放 1
11975:Direct3D11 のオブジェクト数を出力
11975:Direct3D11 のオブジェクト合計数 : 0
11976:DirectInput 関連の終了処理... 完了
11976:サウンド関連の終了処理... 完了
11987:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
11994:ウインドウが破棄されようとしています
11995:ソフトを終了する準備が整いました
12062:完了
12094:ＣＯＭを終了... 完了
12095:
12095:Alloc memory dump
12096:	Total size:0(0.000kb)  Alloc num:0
12097:
