0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
6:ＤＸライブラリの初期化処理開始
8:	システムの情報を出力します
11:		ＤＸライブラリ Ver3.23 
13:		論理プロセッサの数 : 16
15:		ＯＳ  Windows11 ( Build 22631  )
120:		現時点のＣＰＵ動作速度：大体2.30GHz
123:		ＭＭＸ命令を使用します
125:		ＳＳＥ命令が使用可能です
127:		ＳＳＥ２命令が使用可能です
129:		ＣＰＵベンダ：GenuineIntel
139:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
142:	ＣＯＭの初期化... 成功
183:	非同期読み込み処理の初期化...成功
187:	ファイルアクセス処理の初期化...成功
188:	メモリ総量:32469.12MB  空きメモリ領域:18409.45MB 
189:	タイマーの精度を検査します
189:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
190:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
191:	 ソフトの二重起動検査... 二重起動はされていませんでした
193:	ウインドウクラスを登録します... 登録に成功しました
193:	ウインドウモード起動用のウインドウを作成します
194:	ディスプレイ情報のセットアップ開始
195:		モニターの数：1  ディスプレイデバイスの数：8
196:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
203:	ディスプレイ情報のセットアップ完了
207:	ウインドウの作成に成功しました
208:	ウインドウを表示します
241:	ＩＭＥを無効にしました
242:	ウインドウスタイルをウインドウモード用に変更します... 完了
336:	DirectInput関係初期化処理
336:		XInput DLL の読み込み中... 成功
340:		DirectInput8 の取得を試みます...成功
381:			引き続き初期化処理... 初期化成功
384:		ジョイパッドの初期化... 
385:			XInput 対応コントローラーのチェックを開始します
385:				XInput 対応コントローラー No.0 をチェック
388:				XInput 対応コントローラー No.0 の接続を確認しました
389:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
389:				XInput 対応コントローラー No.1 をチェック
390:				XInput 対応コントローラー No.1 の接続は確認できませんでした
390:				XInput 対応コントローラー No.2 をチェック
391:				XInput 対応コントローラー No.2 の接続は確認できませんでした
391:				XInput 対応コントローラー No.3 をチェック
392:				XInput 対応コントローラー No.3 の接続は確認できませんでした
392:			XInput 対応コントローラーのチェック完了
393:			DirectInput 対応ジョイパッドの列挙を開始します
413:				DirectInput 対応入力装置を検出しました
414:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
415:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
415:					DirectInputDevice8 の作成... 成功
416:					DirectInputDevice の情報を取得します... 成功
418:						Device Product Name  : Controller (Gamepad F310)
418:						Device Instance Name : Controller (Gamepad F310)
418:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
419:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
420:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
741:				検出した DirectInput 対応入力装置の初期化を中断します
776:			DirectInput 対応ジョイパッドの列挙終了
777:		ジョイパッドの初期化は正常に終了しました
778:		マウスデバイスの初期化... 初期化成功
779:		キーボードデバイスの初期化... 初期化成功
785:	DirectInput 関連の初期化は正常に終了しました
787:	WASAPI の初期化を行います
841:		デバイス名 : ヘッドホン (Realtek(R) Audio)
848:		デフォルト遅延時間 : 10.000 ms
848:		最小遅延時間       : 3.000 ms
849:		遅延時間           : 10.000 ms
849:		チャンネル数  　   : 2 ch
850:		量子化ビット深度   : 32 bit
850:		有効ビット深度　   : 32 bit
851:		サンプリングレート : 48000 Hz
851:		データ形式         : 浮動小数点型
942:		動作モード         : 共有モード
943:	WASAPI の初期化は正常に終了しました
948:	d3d11.dll の読み込み.... 成功
952:	dxgi.dll の読み込み.... 成功
953:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
954:	IDXGIFactory2 を作成します.... 成功
974:	IDXGIAdapter を列挙
974:		Adapter No.0 Desc:Intel(R) UHD Graphics
975:			Output Device No.0 Name:\\.\DISPLAY1
975:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
976:		Adapter No.2 Desc:Microsoft Basic Render Driver
976:	API D3D11CreateDevice のアドレスを取得します.... 成功
977:	IDXGIAdapter を取得します.... 成功
978:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
979:	ID3D11Device オブジェクトを取得します.... 成功
1034:	IDXGIDevice1 を取得します.... 成功
1036:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1036:	[ウインドウモード 1280x720]
1036:	IDXGISwapChain2 を作成します.... 成功
1039:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1039:	IDXGIOutput を取得します.... 成功
1040:	Graphics Device:Intel(R) UHD Graphics
1040:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1041:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1041:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1041:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1041:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1042:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1042:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1043:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
