0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
5:ＤＸライブラリの初期化処理開始
8:	システムの情報を出力します
11:		ＤＸライブラリ Ver3.23 
13:		論理プロセッサの数 : 16
15:		ＯＳ  Windows11 ( Build 22631  )
119:		現時点のＣＰＵ動作速度：大体2.27GHz
121:		ＭＭＸ命令を使用します
123:		ＳＳＥ命令が使用可能です
126:		ＳＳＥ２命令が使用可能です
128:		ＣＰＵベンダ：GenuineIntel
140:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
143:	ＣＯＭの初期化... 成功
183:	非同期読み込み処理の初期化...成功
187:	ファイルアクセス処理の初期化...成功
189:	メモリ総量:32469.12MB  空きメモリ領域:20071.14MB 
189:	タイマーの精度を検査します
190:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
190:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
191:	 ソフトの二重起動検査... 二重起動はされていませんでした
193:	ウインドウクラスを登録します... 登録に成功しました
194:	ウインドウモード起動用のウインドウを作成します
195:	ディスプレイ情報のセットアップ開始
196:		モニターの数：1  ディスプレイデバイスの数：8
196:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
202:	ディスプレイ情報のセットアップ完了
207:	ウインドウの作成に成功しました
208:	ウインドウを表示します
239:	ＩＭＥを無効にしました
240:	ウインドウスタイルをウインドウモード用に変更します... 完了
347:	DirectInput関係初期化処理
348:		XInput DLL の読み込み中... 成功
353:		DirectInput8 の取得を試みます...成功
392:			引き続き初期化処理... 初期化成功
394:		ジョイパッドの初期化... 
395:			XInput 対応コントローラーのチェックを開始します
396:				XInput 対応コントローラー No.0 をチェック
399:				XInput 対応コントローラー No.0 の接続を確認しました
400:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
400:				XInput 対応コントローラー No.1 をチェック
401:				XInput 対応コントローラー No.1 の接続は確認できませんでした
402:				XInput 対応コントローラー No.2 をチェック
403:				XInput 対応コントローラー No.2 の接続は確認できませんでした
403:				XInput 対応コントローラー No.3 をチェック
404:				XInput 対応コントローラー No.3 の接続は確認できませんでした
404:			XInput 対応コントローラーのチェック完了
405:			DirectInput 対応ジョイパッドの列挙を開始します
436:				DirectInput 対応入力装置を検出しました
437:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
438:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
439:					DirectInputDevice8 の作成... 成功
440:					DirectInputDevice の情報を取得します... 成功
441:						Device Product Name  : Controller (Gamepad F310)
442:						Device Instance Name : Controller (Gamepad F310)
443:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
444:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
445:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
823:				検出した DirectInput 対応入力装置の初期化を中断します
858:			DirectInput 対応ジョイパッドの列挙終了
859:		ジョイパッドの初期化は正常に終了しました
859:		マウスデバイスの初期化... 初期化成功
861:		キーボードデバイスの初期化... 初期化成功
866:	DirectInput 関連の初期化は正常に終了しました
869:	WASAPI の初期化を行います
918:		デバイス名 : スピーカー (Realtek(R) Audio)
975:		デフォルト遅延時間 : 10.000 ms
976:		最小遅延時間       : 3.000 ms
977:		遅延時間           : 10.000 ms
977:		チャンネル数  　   : 2 ch
978:		量子化ビット深度   : 32 bit
979:		有効ビット深度　   : 32 bit
979:		サンプリングレート : 48000 Hz
980:		データ形式         : 浮動小数点型
1074:		動作モード         : 共有モード
1075:	WASAPI の初期化は正常に終了しました
1078:	d3d11.dll の読み込み.... 成功
1082:	dxgi.dll の読み込み.... 成功
1083:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1083:	IDXGIFactory2 を作成します.... 成功
1102:	IDXGIAdapter を列挙
1103:		Adapter No.0 Desc:Intel(R) UHD Graphics
1103:			Output Device No.0 Name:\\.\DISPLAY1
1104:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1104:		Adapter No.2 Desc:Microsoft Basic Render Driver
1105:	API D3D11CreateDevice のアドレスを取得します.... 成功
1106:	IDXGIAdapter を取得します.... 成功
1107:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1107:	ID3D11Device オブジェクトを取得します.... 成功
1156:	IDXGIDevice1 を取得します.... 成功
1157:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1158:	[ウインドウモード 1280x720]
1158:	IDXGISwapChain2 を作成します.... 成功
1161:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1162:	IDXGIOutput を取得します.... 成功
1162:	Graphics Device:Intel(R) UHD Graphics
1163:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1163:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1164:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1164:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1165:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1165:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1166:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1166:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
