0:ChangeWindowMode実行 
5:ウインドウモードフラグが立てられました
11:ＤＸライブラリの初期化処理開始
15:	システムの情報を出力します
20:		ＤＸライブラリ Ver3.23 
25:		論理プロセッサの数 : 16
29:		ＯＳ  Windows11 ( Build 22631  )
136:		現時点のＣＰＵ動作速度：大体2.30GHz
140:		ＭＭＸ命令を使用します
145:		ＳＳＥ命令が使用可能です
149:		ＳＳＥ２命令が使用可能です
153:		ＣＰＵベンダ：GenuineIntel
174:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
177:	ＣＯＭの初期化... 成功
228:	非同期読み込み処理の初期化...成功
237:	ファイルアクセス処理の初期化...成功
238:	メモリ総量:32469.12MB  空きメモリ領域:18721.50MB 
239:	タイマーの精度を検査します
240:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
241:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
242:	 ソフトの二重起動検査... 二重起動はされていませんでした
245:	ウインドウクラスを登録します... 登録に成功しました
247:	ウインドウモード起動用のウインドウを作成します
248:	ディスプレイ情報のセットアップ開始
250:		モニターの数：1  ディスプレイデバイスの数：8
251:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
273:	ディスプレイ情報のセットアップ完了
278:	ウインドウの作成に成功しました
279:	ウインドウを表示します
341:	ＩＭＥを無効にしました
343:	ウインドウスタイルをウインドウモード用に変更します... 完了
483:	DirectInput関係初期化処理
484:		XInput DLL の読み込み中... 成功
492:		DirectInput8 の取得を試みます...成功
545:			引き続き初期化処理... 初期化成功
548:		ジョイパッドの初期化... 
549:			XInput 対応コントローラーのチェックを開始します
550:				XInput 対応コントローラー No.0 をチェック
555:				XInput 対応コントローラー No.0 の接続を確認しました
556:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
557:				XInput 対応コントローラー No.1 をチェック
557:				XInput 対応コントローラー No.1 の接続は確認できませんでした
558:				XInput 対応コントローラー No.2 をチェック
559:				XInput 対応コントローラー No.2 の接続は確認できませんでした
560:				XInput 対応コントローラー No.3 をチェック
561:				XInput 対応コントローラー No.3 の接続は確認できませんでした
562:			XInput 対応コントローラーのチェック完了
562:			DirectInput 対応ジョイパッドの列挙を開始します
585:				DirectInput 対応入力装置を検出しました
586:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
586:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
587:					DirectInputDevice8 の作成... 成功
589:					DirectInputDevice の情報を取得します... 成功
590:						Device Product Name  : Controller (Gamepad F310)
591:						Device Instance Name : Controller (Gamepad F310)
592:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
593:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
595:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
901:				検出した DirectInput 対応入力装置の初期化を中断します
937:			DirectInput 対応ジョイパッドの列挙終了
938:		ジョイパッドの初期化は正常に終了しました
939:		マウスデバイスの初期化... 初期化成功
940:		キーボードデバイスの初期化... 初期化成功
947:	DirectInput 関連の初期化は正常に終了しました
951:	WASAPI の初期化を行います
1003:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1209:		デフォルト遅延時間 : 10.000 ms
1210:		最小遅延時間       : 3.000 ms
1210:		遅延時間           : 10.000 ms
1212:		チャンネル数  　   : 2 ch
1212:		量子化ビット深度   : 32 bit
1213:		有効ビット深度　   : 32 bit
1214:		サンプリングレート : 48000 Hz
1214:		データ形式         : 浮動小数点型
1308:		動作モード         : 共有モード
1310:	WASAPI の初期化は正常に終了しました
1313:	d3d11.dll の読み込み.... 成功
1318:	dxgi.dll の読み込み.... 成功
1320:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1321:	IDXGIFactory2 を作成します.... 成功
1342:	IDXGIAdapter を列挙
1343:		Adapter No.0 Desc:Intel(R) UHD Graphics
1344:			Output Device No.0 Name:\\.\DISPLAY1
1344:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1345:		Adapter No.2 Desc:Microsoft Basic Render Driver
1346:	API D3D11CreateDevice のアドレスを取得します.... 成功
1346:	IDXGIAdapter を取得します.... 成功
1348:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1348:	ID3D11Device オブジェクトを取得します.... 成功
2836:	IDXGIDevice1 を取得します.... 成功
2838:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
2838:	[ウインドウモード 1280x720]
2838:	IDXGISwapChain2 を作成します.... 成功
2841:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
2841:	IDXGIOutput を取得します.... 成功
2842:	Graphics Device:Intel(R) UHD Graphics
2842:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2844:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
2844:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
2845:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
2845:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
2846:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
2846:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
2847:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2847:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
2848:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2848:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
2849:	ＤＸＴ２テクスチャフォーマットは使えません
2849:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
2850:	ＤＸＴ４テクスチャフォーマットは使えません
2850:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
2851:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
2851:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
2852:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
2852:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
2852:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
2854:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
2854:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
2855:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
2855:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
2855:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
2856:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
2856:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
2857:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
2858:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
2858:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
2859:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2859:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
2860:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
2860:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
2861:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
2861:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
2862:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
2862:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
2862:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
2863:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
2864:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
2865:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
2865:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
2866:	同時にレンダリングできるバッファの数:8
2867:	最大テクスチャサイズ　幅:16384 高さ:16384
2867:	標準描画用の頂点バッファの作成.... 成功
2868:	シェーダーコード関係の初期化.... 成功
2880:	各種シェーダー用定数バッファの作成.... 成功
2882:	各種 ID3D11InputLayout の作成.... 成功
2896:	画像の単純転送処理の初期化... 成功
2898:	深度バッファを作成します.... 成功
2900:	フォントの初期化を行います
2903:	フォントの初期化は正常に終了しました
2927:	文字コードバッファの初期化を行います... 完了しました
2933:ＤＸライブラリの初期化処理終了
39415:フォントの初期化を行います
39419:フォントの初期化は正常に終了しました
39726:d3d11.dll の解放 1
39728:dxgi.dll の解放 1
39728:Direct3D11 のオブジェクト数を出力
39729:Direct3D11 のオブジェクト合計数 : 0
39729:DirectInput 関連の終了処理... 完了
39730:サウンド関連の終了処理... 完了
39746:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
39752:ウインドウが破棄されようとしています
39754:ソフトを終了する準備が整いました
39831:完了
39834:ＣＯＭを終了... 完了
39835:
39835:Alloc memory dump
39836:	Total size:0(0.000kb)  Alloc num:0
39837:
