0:ChangeWindowMode実行 
3:ウインドウモードフラグが立てられました
6:ＤＸライブラリの初期化処理開始
9:	システムの情報を出力します
11:		ＤＸライブラリ Ver3.23 
13:		論理プロセッサの数 : 16
16:		ＯＳ  Windows11 ( Build 22631  )
120:		現時点のＣＰＵ動作速度：大体2.29GHz
121:		ＭＭＸ命令を使用します
124:		ＳＳＥ命令が使用可能です
126:		ＳＳＥ２命令が使用可能です
129:		ＣＰＵベンダ：GenuineIntel
141:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
144:	ＣＯＭの初期化... 成功
195:	非同期読み込み処理の初期化...成功
200:	ファイルアクセス処理の初期化...成功
201:	メモリ総量:32469.12MB  空きメモリ領域:18672.51MB 
202:	タイマーの精度を検査します
202:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
203:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
204:	 ソフトの二重起動検査... 二重起動はされていませんでした
206:	ウインドウクラスを登録します... 登録に成功しました
207:	ウインドウモード起動用のウインドウを作成します
208:	ディスプレイ情報のセットアップ開始
209:		モニターの数：1  ディスプレイデバイスの数：8
209:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
222:	ディスプレイ情報のセットアップ完了
226:	ウインドウの作成に成功しました
226:	ウインドウを表示します
262:	ＩＭＥを無効にしました
264:	ウインドウスタイルをウインドウモード用に変更します... 完了
399:	DirectInput関係初期化処理
399:		XInput DLL の読み込み中... 成功
404:		DirectInput8 の取得を試みます...成功
456:			引き続き初期化処理... 初期化成功
458:		ジョイパッドの初期化... 
459:			XInput 対応コントローラーのチェックを開始します
459:				XInput 対応コントローラー No.0 をチェック
463:				XInput 対応コントローラー No.0 の接続を確認しました
464:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
464:				XInput 対応コントローラー No.1 をチェック
465:				XInput 対応コントローラー No.1 の接続は確認できませんでした
466:				XInput 対応コントローラー No.2 をチェック
466:				XInput 対応コントローラー No.2 の接続は確認できませんでした
467:				XInput 対応コントローラー No.3 をチェック
468:				XInput 対応コントローラー No.3 の接続は確認できませんでした
468:			XInput 対応コントローラーのチェック完了
469:			DirectInput 対応ジョイパッドの列挙を開始します
491:				DirectInput 対応入力装置を検出しました
492:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
492:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
493:					DirectInputDevice8 の作成... 成功
494:					DirectInputDevice の情報を取得します... 成功
495:						Device Product Name  : Controller (Gamepad F310)
496:						Device Instance Name : Controller (Gamepad F310)
496:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
497:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
498:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
853:				検出した DirectInput 対応入力装置の初期化を中断します
888:			DirectInput 対応ジョイパッドの列挙終了
889:		ジョイパッドの初期化は正常に終了しました
889:		マウスデバイスの初期化... 初期化成功
891:		キーボードデバイスの初期化... 初期化成功
898:	DirectInput 関連の初期化は正常に終了しました
902:	WASAPI の初期化を行います
963:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1177:		デフォルト遅延時間 : 10.000 ms
1178:		最小遅延時間       : 3.000 ms
1179:		遅延時間           : 10.000 ms
1179:		チャンネル数  　   : 2 ch
1180:		量子化ビット深度   : 32 bit
1180:		有効ビット深度　   : 32 bit
1181:		サンプリングレート : 48000 Hz
1181:		データ形式         : 浮動小数点型
1328:		動作モード         : 共有モード
1329:	WASAPI の初期化は正常に終了しました
1337:	d3d11.dll の読み込み.... 成功
1340:	dxgi.dll の読み込み.... 成功
1341:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1342:	IDXGIFactory2 を作成します.... 成功
1372:	IDXGIAdapter を列挙
1372:		Adapter No.0 Desc:Intel(R) UHD Graphics
1373:			Output Device No.0 Name:\\.\DISPLAY1
1373:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1374:		Adapter No.2 Desc:Microsoft Basic Render Driver
1374:	API D3D11CreateDevice のアドレスを取得します.... 成功
1375:	IDXGIAdapter を取得します.... 成功
1376:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1376:	ID3D11Device オブジェクトを取得します.... 成功
1455:	IDXGIDevice1 を取得します.... 成功
1457:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1457:	[ウインドウモード 1280x720]
1458:	IDXGISwapChain2 を作成します.... 成功
1460:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1460:	IDXGIOutput を取得します.... 成功
1461:	Graphics Device:Intel(R) UHD Graphics
1461:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1462:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1462:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1463:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1463:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1463:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1463:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1464:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
