0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
5:ＤＸライブラリの初期化処理開始
8:	システムの情報を出力します
10:		ＤＸライブラリ Ver3.23 
12:		論理プロセッサの数 : 16
14:		ＯＳ  Windows11 ( Build 22631  )
119:		現時点のＣＰＵ動作速度：大体2.29GHz
121:		ＭＭＸ命令を使用します
123:		ＳＳＥ命令が使用可能です
125:		ＳＳＥ２命令が使用可能です
128:		ＣＰＵベンダ：GenuineIntel
140:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
142:	ＣＯＭの初期化... 成功
180:	非同期読み込み処理の初期化...成功
185:	ファイルアクセス処理の初期化...成功
186:	メモリ総量:32469.12MB  空きメモリ領域:18059.86MB 
187:	タイマーの精度を検査します
187:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
188:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
189:	 ソフトの二重起動検査... 二重起動はされていませんでした
191:	ウインドウクラスを登録します... 登録に成功しました
192:	ウインドウモード起動用のウインドウを作成します
192:	ディスプレイ情報のセットアップ開始
193:		モニターの数：1  ディスプレイデバイスの数：8
194:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
200:	ディスプレイ情報のセットアップ完了
205:	ウインドウの作成に成功しました
205:	ウインドウを表示します
238:	ＩＭＥを無効にしました
240:	ウインドウスタイルをウインドウモード用に変更します... 完了
363:	DirectInput関係初期化処理
363:		XInput DLL の読み込み中... 成功
370:		DirectInput8 の取得を試みます...成功
436:			引き続き初期化処理... 初期化成功
439:		ジョイパッドの初期化... 
439:			XInput 対応コントローラーのチェックを開始します
440:				XInput 対応コントローラー No.0 をチェック
447:				XInput 対応コントローラー No.0 の接続を確認しました
447:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
448:				XInput 対応コントローラー No.1 をチェック
449:				XInput 対応コントローラー No.1 の接続は確認できませんでした
449:				XInput 対応コントローラー No.2 をチェック
450:				XInput 対応コントローラー No.2 の接続は確認できませんでした
450:				XInput 対応コントローラー No.3 をチェック
452:				XInput 対応コントローラー No.3 の接続は確認できませんでした
452:			XInput 対応コントローラーのチェック完了
453:			DirectInput 対応ジョイパッドの列挙を開始します
479:				DirectInput 対応入力装置を検出しました
480:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
480:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
481:					DirectInputDevice8 の作成... 成功
482:					DirectInputDevice の情報を取得します... 成功
483:						Device Product Name  : Controller (Gamepad F310)
483:						Device Instance Name : Controller (Gamepad F310)
484:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
485:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
485:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
815:				検出した DirectInput 対応入力装置の初期化を中断します
851:			DirectInput 対応ジョイパッドの列挙終了
