0:ChangeWindowMode実行 
15:ウインドウモードフラグが立てられました
15:ＤＸライブラリの初期化処理開始
15:	システムの情報を出力します
31:		ＤＸライブラリ Ver3.23 
31:		論理プロセッサの数 : 16
31:		ＯＳ  Windows11 ( Build 22631  )
148:		現時点のＣＰＵ動作速度：大体2.31GHz
152:		ＭＭＸ命令を使用します
156:		ＳＳＥ命令が使用可能です
160:		ＳＳＥ２命令が使用可能です
163:		ＣＰＵベンダ：GenuineIntel
182:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
186:	ＣＯＭの初期化... 成功
234:	非同期読み込み処理の初期化...成功
241:	ファイルアクセス処理の初期化...成功
244:	メモリ総量:32469.12MB  空きメモリ領域:17769.00MB 
245:	タイマーの精度を検査します
246:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
247:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
248:	 ソフトの二重起動検査... 二重起動はされていませんでした
251:	ウインドウクラスを登録します... 登録に成功しました
252:	ウインドウモード起動用のウインドウを作成します
253:	ディスプレイ情報のセットアップ開始
254:		モニターの数：1  ディスプレイデバイスの数：8
255:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
272:	ディスプレイ情報のセットアップ完了
279:	ウインドウの作成に成功しました
280:	ウインドウを表示します
326:	ＩＭＥを無効にしました
328:	ウインドウスタイルをウインドウモード用に変更します... 完了
452:	DirectInput関係初期化処理
452:		XInput DLL の読み込み中... 成功
457:		DirectInput8 の取得を試みます...成功
508:			引き続き初期化処理... 初期化成功
510:		ジョイパッドの初期化... 
511:			XInput 対応コントローラーのチェックを開始します
512:				XInput 対応コントローラー No.0 をチェック
516:				XInput 対応コントローラー No.0 の接続を確認しました
517:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
518:				XInput 対応コントローラー No.1 をチェック
518:				XInput 対応コントローラー No.1 の接続は確認できませんでした
519:				XInput 対応コントローラー No.2 をチェック
520:				XInput 対応コントローラー No.2 の接続は確認できませんでした
520:				XInput 対応コントローラー No.3 をチェック
521:				XInput 対応コントローラー No.3 の接続は確認できませんでした
522:			XInput 対応コントローラーのチェック完了
523:			DirectInput 対応ジョイパッドの列挙を開始します
556:				DirectInput 対応入力装置を検出しました
557:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
558:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
559:					DirectInputDevice8 の作成... 成功
560:					DirectInputDevice の情報を取得します... 成功
561:						Device Product Name  : Controller (Gamepad F310)
562:						Device Instance Name : Controller (Gamepad F310)
562:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
564:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
565:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
887:				検出した DirectInput 対応入力装置の初期化を中断します
919:			DirectInput 対応ジョイパッドの列挙終了
920:		ジョイパッドの初期化は正常に終了しました
920:		マウスデバイスの初期化... 初期化成功
921:		キーボードデバイスの初期化... 初期化成功
930:	DirectInput 関連の初期化は正常に終了しました
934:	WASAPI の初期化を行います
997:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1206:		デフォルト遅延時間 : 10.000 ms
1207:		最小遅延時間       : 3.000 ms
1208:		遅延時間           : 10.000 ms
1210:		チャンネル数  　   : 2 ch
1210:		量子化ビット深度   : 32 bit
1211:		有効ビット深度　   : 32 bit
1212:		サンプリングレート : 48000 Hz
1212:		データ形式         : 浮動小数点型
1308:		動作モード         : 共有モード
1309:	WASAPI の初期化は正常に終了しました
1313:	d3d11.dll の読み込み.... 成功
1318:	dxgi.dll の読み込み.... 成功
1319:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1320:	IDXGIFactory2 を作成します.... 成功
1532:	IDXGIAdapter を列挙
1533:		Adapter No.0 Desc:Intel(R) UHD Graphics
1534:			Output Device No.0 Name:\\.\DISPLAY1
1534:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1535:		Adapter No.2 Desc:Microsoft Basic Render Driver
1535:	API D3D11CreateDevice のアドレスを取得します.... 成功
1537:	IDXGIAdapter を取得します.... 成功
1538:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1538:	ID3D11Device オブジェクトを取得します.... 成功
1603:	IDXGIDevice1 を取得します.... 成功
1604:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1605:	[ウインドウモード 1280x720]
1605:	IDXGISwapChain2 を作成します.... 成功
1608:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1609:	IDXGIOutput を取得します.... 成功
1610:	Graphics Device:Intel(R) UHD Graphics
1611:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1611:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1612:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1612:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1614:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1614:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1615:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1616:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1616:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1617:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1618:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1618:	ＤＸＴ２テクスチャフォーマットは使えません
1619:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1619:	ＤＸＴ４テクスチャフォーマットは使えません
1620:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1621:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1621:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1622:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1623:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1623:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1624:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1625:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1625:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1626:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1626:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1627:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1628:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1628:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1629:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1630:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1630:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1631:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1632:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1632:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1633:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1634:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1634:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1635:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1636:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1636:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1637:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1637:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1638:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1639:	同時にレンダリングできるバッファの数:8
1639:	最大テクスチャサイズ　幅:16384 高さ:16384
1640:	標準描画用の頂点バッファの作成.... 成功
1641:	シェーダーコード関係の初期化.... 成功
1656:	各種シェーダー用定数バッファの作成.... 成功
1657:	各種 ID3D11InputLayout の作成.... 成功
1676:	画像の単純転送処理の初期化... 成功
1677:	深度バッファを作成します.... 成功
1680:	フォントの初期化を行います
1682:	フォントの初期化は正常に終了しました
1705:	文字コードバッファの初期化を行います... 完了しました
1711:ＤＸライブラリの初期化処理終了
11715:フォントの初期化を行います
11717:フォントの初期化は正常に終了しました
11809:d3d11.dll の解放 1
11811:dxgi.dll の解放 1
11812:Direct3D11 のオブジェクト数を出力
11812:Direct3D11 のオブジェクト合計数 : 0
11813:DirectInput 関連の終了処理... 完了
11813:サウンド関連の終了処理... 完了
11821:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
11827:ウインドウが破棄されようとしています
11828:ソフトを終了する準備が整いました
11891:完了
11894:ＣＯＭを終了... 完了
11895:
11896:Alloc memory dump
11896:	Total size:0(0.000kb)  Alloc num:0
11897:
