0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
6:ＤＸライブラリの初期化処理開始
9:	システムの情報を出力します
11:		ＤＸライブラリ Ver3.23 
14:		論理プロセッサの数 : 16
16:		ＯＳ  Windows11 ( Build 22631  )
121:		現時点のＣＰＵ動作速度：大体2.28GHz
123:		ＭＭＸ命令を使用します
125:		ＳＳＥ命令が使用可能です
127:		ＳＳＥ２命令が使用可能です
130:		ＣＰＵベンダ：GenuineIntel
142:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
146:	ＣＯＭの初期化... 成功
199:	非同期読み込み処理の初期化...成功
205:	ファイルアクセス処理の初期化...成功
206:	メモリ総量:32469.12MB  空きメモリ領域:18022.18MB 
207:	タイマーの精度を検査します
207:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
208:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
209:	 ソフトの二重起動検査... 二重起動はされていませんでした
212:	ウインドウクラスを登録します... 登録に成功しました
213:	ウインドウモード起動用のウインドウを作成します
214:	ディスプレイ情報のセットアップ開始
215:		モニターの数：1  ディスプレイデバイスの数：8
216:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
228:	ディスプレイ情報のセットアップ完了
234:	ウインドウの作成に成功しました
235:	ウインドウを表示します
280:	ＩＭＥを無効にしました
282:	ウインドウスタイルをウインドウモード用に変更します... 完了
427:	DirectInput関係初期化処理
428:		XInput DLL の読み込み中... 成功
439:		DirectInput8 の取得を試みます...成功
500:			引き続き初期化処理... 初期化成功
503:		ジョイパッドの初期化... 
504:			XInput 対応コントローラーのチェックを開始します
504:				XInput 対応コントローラー No.0 をチェック
510:				XInput 対応コントローラー No.0 の接続を確認しました
511:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
512:				XInput 対応コントローラー No.1 をチェック
513:				XInput 対応コントローラー No.1 の接続は確認できませんでした
513:				XInput 対応コントローラー No.2 をチェック
514:				XInput 対応コントローラー No.2 の接続は確認できませんでした
515:				XInput 対応コントローラー No.3 をチェック
516:				XInput 対応コントローラー No.3 の接続は確認できませんでした
516:			XInput 対応コントローラーのチェック完了
517:			DirectInput 対応ジョイパッドの列挙を開始します
561:				DirectInput 対応入力装置を検出しました
562:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
563:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
564:					DirectInputDevice8 の作成... 成功
565:					DirectInputDevice の情報を取得します... 成功
567:						Device Product Name  : Controller (Gamepad F310)
568:						Device Instance Name : Controller (Gamepad F310)
568:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
570:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
571:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
882:				検出した DirectInput 対応入力装置の初期化を中断します
898:			DirectInput 対応ジョイパッドの列挙終了
899:		ジョイパッドの初期化は正常に終了しました
900:		マウスデバイスの初期化... 初期化成功
901:		キーボードデバイスの初期化... 初期化成功
909:	DirectInput 関連の初期化は正常に終了しました
913:	WASAPI の初期化を行います
965:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1188:		デフォルト遅延時間 : 10.000 ms
1189:		最小遅延時間       : 3.000 ms
1190:		遅延時間           : 10.000 ms
