0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
6:ＤＸライブラリの初期化処理開始
9:	システムの情報を出力します
11:		ＤＸライブラリ Ver3.23 
14:		論理プロセッサの数 : 16
17:		ＯＳ  Windows11 ( Build 22631  )
122:		現時点のＣＰＵ動作速度：大体2.29GHz
124:		ＭＭＸ命令を使用します
126:		ＳＳＥ命令が使用可能です
128:		ＳＳＥ２命令が使用可能です
131:		ＣＰＵベンダ：GenuineIntel
144:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
146:	ＣＯＭの初期化... 成功
188:	非同期読み込み処理の初期化...成功
193:	ファイルアクセス処理の初期化...成功
195:	メモリ総量:32469.12MB  空きメモリ領域:22006.20MB 
196:	タイマーの精度を検査します
196:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
197:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
198:	 ソフトの二重起動検査... 二重起動はされていませんでした
201:	ウインドウクラスを登録します... 登録に成功しました
203:	ウインドウモード起動用のウインドウを作成します
203:	ディスプレイ情報のセットアップ開始
205:		モニターの数：1  ディスプレイデバイスの数：8
206:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
216:	ディスプレイ情報のセットアップ完了
221:	ウインドウの作成に成功しました
221:	ウインドウを表示します
262:	ＩＭＥを無効にしました
263:	ウインドウスタイルをウインドウモード用に変更します... 完了
411:	DirectInput関係初期化処理
412:		XInput DLL の読み込み中... 成功
418:		DirectInput8 の取得を試みます...成功
479:			引き続き初期化処理... 初期化成功
481:		ジョイパッドの初期化... 
482:			XInput 対応コントローラーのチェックを開始します
483:				XInput 対応コントローラー No.0 をチェック
486:				XInput 対応コントローラー No.0 の接続を確認しました
487:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
488:				XInput 対応コントローラー No.1 をチェック
489:				XInput 対応コントローラー No.1 の接続は確認できませんでした
489:				XInput 対応コントローラー No.2 をチェック
490:				XInput 対応コントローラー No.2 の接続は確認できませんでした
491:				XInput 対応コントローラー No.3 をチェック
491:				XInput 対応コントローラー No.3 の接続は確認できませんでした
492:			XInput 対応コントローラーのチェック完了
493:			DirectInput 対応ジョイパッドの列挙を開始します
555:				DirectInput 対応入力装置を検出しました
556:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
556:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
557:					DirectInputDevice8 の作成... 成功
558:					DirectInputDevice の情報を取得します... 成功
560:						Device Product Name  : Controller (Gamepad F310)
560:						Device Instance Name : Controller (Gamepad F310)
561:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
562:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
564:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
1145:				検出した DirectInput 対応入力装置の初期化を中断します
1165:			DirectInput 対応ジョイパッドの列挙終了
1166:		ジョイパッドの初期化は正常に終了しました
1167:		マウスデバイスの初期化... 初期化成功
1168:		キーボードデバイスの初期化... 初期化成功
1179:	DirectInput 関連の初期化は正常に終了しました
1183:	WASAPI の初期化を行います
1254:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1467:		デフォルト遅延時間 : 10.000 ms
1468:		最小遅延時間       : 3.000 ms
1468:		遅延時間           : 10.000 ms
