0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
9:ＤＸライブラリの初期化処理開始
9:	システムの情報を出力します
19:		ＤＸライブラリ Ver3.23 
19:		論理プロセッサの数 : 16
19:		ＯＳ  Windows11 ( Build 22631  )
136:		現時点のＣＰＵ動作速度：大体2.33GHz
139:		ＭＭＸ命令を使用します
142:		ＳＳＥ命令が使用可能です
146:		ＳＳＥ２命令が使用可能です
150:		ＣＰＵベンダ：GenuineIntel
168:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
171:	ＣＯＭの初期化... 成功
220:	非同期読み込み処理の初期化...成功
228:	ファイルアクセス処理の初期化...成功
230:	メモリ総量:32469.12MB  空きメモリ領域:20077.29MB 
230:	タイマーの精度を検査します
231:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
232:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
233:	 ソフトの二重起動検査... 二重起動はされていませんでした
236:	ウインドウクラスを登録します... 登録に成功しました
237:	ウインドウモード起動用のウインドウを作成します
238:	ディスプレイ情報のセットアップ開始
239:		モニターの数：1  ディスプレイデバイスの数：8
240:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
250:	ディスプレイ情報のセットアップ完了
260:	ウインドウの作成に成功しました
261:	ウインドウを表示します
320:	ＩＭＥを無効にしました
322:	ウインドウスタイルをウインドウモード用に変更します... 完了
449:	DirectInput関係初期化処理
450:		XInput DLL の読み込み中... 成功
468:		DirectInput8 の取得を試みます...成功
515:			引き続き初期化処理... 初期化成功
518:		ジョイパッドの初期化... 
519:			XInput 対応コントローラーのチェックを開始します
520:				XInput 対応コントローラー No.0 をチェック
524:				XInput 対応コントローラー No.0 の接続を確認しました
525:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
525:				XInput 対応コントローラー No.1 をチェック
526:				XInput 対応コントローラー No.1 の接続は確認できませんでした
526:				XInput 対応コントローラー No.2 をチェック
527:				XInput 対応コントローラー No.2 の接続は確認できませんでした
528:				XInput 対応コントローラー No.3 をチェック
529:				XInput 対応コントローラー No.3 の接続は確認できませんでした
529:			XInput 対応コントローラーのチェック完了
530:			DirectInput 対応ジョイパッドの列挙を開始します
554:				DirectInput 対応入力装置を検出しました
554:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
555:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
555:					DirectInputDevice8 の作成... 成功
557:					DirectInputDevice の情報を取得します... 成功
558:						Device Product Name  : Controller (Gamepad F310)
559:						Device Instance Name : Controller (Gamepad F310)
560:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
561:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
562:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
901:				検出した DirectInput 対応入力装置の初期化を中断します
942:			DirectInput 対応ジョイパッドの列挙終了
943:		ジョイパッドの初期化は正常に終了しました
943:		マウスデバイスの初期化... 初期化成功
945:		キーボードデバイスの初期化... 初期化成功
952:	DirectInput 関連の初期化は正常に終了しました
956:	WASAPI の初期化を行います
1003:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1221:		デフォルト遅延時間 : 10.000 ms
1222:		最小遅延時間       : 3.000 ms
1222:		遅延時間           : 10.000 ms
1224:		チャンネル数  　   : 2 ch
1224:		量子化ビット深度   : 32 bit
1225:		有効ビット深度　   : 32 bit
1226:		サンプリングレート : 48000 Hz
1226:		データ形式         : 浮動小数点型
1312:		動作モード         : 共有モード
1313:	WASAPI の初期化は正常に終了しました
1318:	d3d11.dll の読み込み.... 成功
1323:	dxgi.dll の読み込み.... 成功
1324:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1325:	IDXGIFactory2 を作成します.... 成功
1346:	IDXGIAdapter を列挙
1347:		Adapter No.0 Desc:Intel(R) UHD Graphics
1347:			Output Device No.0 Name:\\.\DISPLAY1
1348:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1349:		Adapter No.2 Desc:Microsoft Basic Render Driver
1349:	API D3D11CreateDevice のアドレスを取得します.... 成功
1351:	IDXGIAdapter を取得します.... 成功
1352:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1352:	ID3D11Device オブジェクトを取得します.... 成功
1402:	IDXGIDevice1 を取得します.... 成功
1403:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1404:	[ウインドウモード 1280x720]
1404:	IDXGISwapChain2 を作成します.... 成功
1406:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1406:	IDXGIOutput を取得します.... 成功
1408:	Graphics Device:Intel(R) UHD Graphics
1409:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1409:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1410:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1410:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1411:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1411:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1412:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1412:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1413:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1414:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1414:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1414:	ＤＸＴ２テクスチャフォーマットは使えません
1414:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1416:	ＤＸＴ４テクスチャフォーマットは使えません
1416:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1416:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1417:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1418:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1418:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1419:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1419:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1420:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1420:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1420:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1421:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1421:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1422:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1423:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1423:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1424:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1424:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1424:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1424:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1426:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1426:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1426:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1427:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1427:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1428:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1429:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1429:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1430:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1430:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1431:	同時にレンダリングできるバッファの数:8
1431:	最大テクスチャサイズ　幅:16384 高さ:16384
1431:	標準描画用の頂点バッファの作成.... 成功
1433:	シェーダーコード関係の初期化.... 成功
1445:	各種シェーダー用定数バッファの作成.... 成功
1446:	各種 ID3D11InputLayout の作成.... 成功
1464:	画像の単純転送処理の初期化... 成功
1465:	深度バッファを作成します.... 成功
1468:	フォントの初期化を行います
1470:	フォントの初期化は正常に終了しました
1496:	文字コードバッファの初期化を行います... 完了しました
1502:ＤＸライブラリの初期化処理終了
164573:フォントの初期化を行います
164579:フォントの初期化は正常に終了しました
164672:d3d11.dll の解放 1
164674:dxgi.dll の解放 1
164675:Direct3D11 のオブジェクト数を出力
164676:Direct3D11 のオブジェクト合計数 : 0
164676:DirectInput 関連の終了処理... 完了
164677:サウンド関連の終了処理... 完了
164691:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
164695:ウインドウが破棄されようとしています
164696:ソフトを終了する準備が整いました
164762:完了
164764:ＣＯＭを終了... 完了
164765:
164769:Alloc memory dump
164770:	Total size:0(0.000kb)  Alloc num:0
164770:
