0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
15:ＤＸライブラリの初期化処理開始
15:	システムの情報を出力します
22:		ＤＸライブラリ Ver3.23 
22:		論理プロセッサの数 : 16
31:		ＯＳ  Windows11 ( Build 22631  )
139:		現時点のＣＰＵ動作速度：大体2.31GHz
143:		ＭＭＸ命令を使用します
147:		ＳＳＥ命令が使用可能です
151:		ＳＳＥ２命令が使用可能です
155:		ＣＰＵベンダ：GenuineIntel
175:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
179:	ＣＯＭの初期化... 成功
221:	非同期読み込み処理の初期化...成功
229:	ファイルアクセス処理の初期化...成功
231:	メモリ総量:32469.12MB  空きメモリ領域:20194.73MB 
231:	タイマーの精度を検査します
232:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
233:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
234:	 ソフトの二重起動検査... 二重起動はされていませんでした
236:	ウインドウクラスを登録します... 登録に成功しました
238:	ウインドウモード起動用のウインドウを作成します
239:	ディスプレイ情報のセットアップ開始
240:		モニターの数：1  ディスプレイデバイスの数：8
241:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
249:	ディスプレイ情報のセットアップ完了
254:	ウインドウの作成に成功しました
255:	ウインドウを表示します
308:	ＩＭＥを無効にしました
310:	ウインドウスタイルをウインドウモード用に変更します... 完了
440:	DirectInput関係初期化処理
441:		XInput DLL の読み込み中... 成功
446:		DirectInput8 の取得を試みます...成功
494:			引き続き初期化処理... 初期化成功
497:		ジョイパッドの初期化... 
498:			XInput 対応コントローラーのチェックを開始します
499:				XInput 対応コントローラー No.0 をチェック
503:				XInput 対応コントローラー No.0 の接続を確認しました
503:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
504:				XInput 対応コントローラー No.1 をチェック
505:				XInput 対応コントローラー No.1 の接続は確認できませんでした
506:				XInput 対応コントローラー No.2 をチェック
507:				XInput 対応コントローラー No.2 の接続は確認できませんでした
507:				XInput 対応コントローラー No.3 をチェック
508:				XInput 対応コントローラー No.3 の接続は確認できませんでした
509:			XInput 対応コントローラーのチェック完了
510:			DirectInput 対応ジョイパッドの列挙を開始します
532:				DirectInput 対応入力装置を検出しました
533:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
534:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
534:					DirectInputDevice8 の作成... 成功
536:					DirectInputDevice の情報を取得します... 成功
538:						Device Product Name  : Controller (Gamepad F310)
539:						Device Instance Name : Controller (Gamepad F310)
539:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
541:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
542:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
855:				検出した DirectInput 対応入力装置の初期化を中断します
892:			DirectInput 対応ジョイパッドの列挙終了
892:		ジョイパッドの初期化は正常に終了しました
893:		マウスデバイスの初期化... 初期化成功
895:		キーボードデバイスの初期化... 初期化成功
901:	DirectInput 関連の初期化は正常に終了しました
905:	WASAPI の初期化を行います
953:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1182:		デフォルト遅延時間 : 10.000 ms
1182:		最小遅延時間       : 3.000 ms
1183:		遅延時間           : 10.000 ms
1184:		チャンネル数  　   : 2 ch
1184:		量子化ビット深度   : 32 bit
1185:		有効ビット深度　   : 32 bit
1186:		サンプリングレート : 48000 Hz
1186:		データ形式         : 浮動小数点型
1277:		動作モード         : 共有モード
1278:	WASAPI の初期化は正常に終了しました
1283:	d3d11.dll の読み込み.... 成功
1287:	dxgi.dll の読み込み.... 成功
1288:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1290:	IDXGIFactory2 を作成します.... 成功
1313:	IDXGIAdapter を列挙
1314:		Adapter No.0 Desc:Intel(R) UHD Graphics
1314:			Output Device No.0 Name:\\.\DISPLAY1
1315:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1316:		Adapter No.2 Desc:Microsoft Basic Render Driver
1317:	API D3D11CreateDevice のアドレスを取得します.... 成功
1318:	IDXGIAdapter を取得します.... 成功
1319:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1319:	ID3D11Device オブジェクトを取得します.... 成功
1369:	IDXGIDevice1 を取得します.... 成功
1370:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1371:	[ウインドウモード 1280x720]
1371:	IDXGISwapChain2 を作成します.... 成功
1373:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1374:	IDXGIOutput を取得します.... 成功
1375:	Graphics Device:Intel(R) UHD Graphics
1376:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1376:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1377:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1377:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1377:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1378:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1378:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1379:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1379:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1380:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1380:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1381:	ＤＸＴ２テクスチャフォーマットは使えません
1381:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1381:	ＤＸＴ４テクスチャフォーマットは使えません
1383:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1383:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1383:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1383:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1385:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1385:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1385:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1387:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1387:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1388:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1388:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1389:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1389:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1390:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1390:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1391:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1391:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1392:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1392:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1393:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1393:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1393:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1393:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1395:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1395:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1396:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1397:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1397:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1398:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1398:	同時にレンダリングできるバッファの数:8
1398:	最大テクスチャサイズ　幅:16384 高さ:16384
1399:	標準描画用の頂点バッファの作成.... 成功
1401:	シェーダーコード関係の初期化.... 成功
1411:	各種シェーダー用定数バッファの作成.... 成功
1414:	各種 ID3D11InputLayout の作成.... 成功
1428:	画像の単純転送処理の初期化... 成功
1429:	深度バッファを作成します.... 成功
1433:	フォントの初期化を行います
1434:	フォントの初期化は正常に終了しました
1461:	文字コードバッファの初期化を行います... 完了しました
1467:ＤＸライブラリの初期化処理終了
24100:フォントの初期化を行います
24100:フォントの初期化は正常に終了しました
24138:d3d11.dll の解放 1
24139:dxgi.dll の解放 1
24140:Direct3D11 のオブジェクト数を出力
24141:Direct3D11 のオブジェクト合計数 : 0
24141:DirectInput 関連の終了処理... 完了
24141:サウンド関連の終了処理... 完了
24155:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
24159:ウインドウが破棄されようとしています
24160:ソフトを終了する準備が整いました
24224:完了
24226:ＣＯＭを終了... 完了
24227:
24227:Alloc memory dump
24228:	Total size:0(0.000kb)  Alloc num:0
24229:
