0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
6:ＤＸライブラリの初期化処理開始
9:	システムの情報を出力します
12:		ＤＸライブラリ Ver3.23 
14:		論理プロセッサの数 : 16
17:		ＯＳ  Windows11 ( Build 22631  )
122:		現時点のＣＰＵ動作速度：大体2.30GHz
124:		ＭＭＸ命令を使用します
126:		ＳＳＥ命令が使用可能です
128:		ＳＳＥ２命令が使用可能です
131:		ＣＰＵベンダ：GenuineIntel
142:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
145:	ＣＯＭの初期化... 成功
187:	非同期読み込み処理の初期化...成功
191:	ファイルアクセス処理の初期化...成功
192:	メモリ総量:32469.12MB  空きメモリ領域:20086.71MB 
193:	タイマーの精度を検査します
193:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
194:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
195:	 ソフトの二重起動検査... 二重起動はされていませんでした
197:	ウインドウクラスを登録します... 登録に成功しました
198:	ウインドウモード起動用のウインドウを作成します
198:	ディスプレイ情報のセットアップ開始
199:		モニターの数：1  ディスプレイデバイスの数：8
200:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
209:	ディスプレイ情報のセットアップ完了
214:	ウインドウの作成に成功しました
215:	ウインドウを表示します
252:	ＩＭＥを無効にしました
253:	ウインドウスタイルをウインドウモード用に変更します... 完了
409:	DirectInput関係初期化処理
410:		XInput DLL の読み込み中... 成功
414:		DirectInput8 の取得を試みます...成功
457:			引き続き初期化処理... 初期化成功
459:		ジョイパッドの初期化... 
460:			XInput 対応コントローラーのチェックを開始します
460:				XInput 対応コントローラー No.0 をチェック
463:				XInput 対応コントローラー No.0 の接続を確認しました
464:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
464:				XInput 対応コントローラー No.1 をチェック
465:				XInput 対応コントローラー No.1 の接続は確認できませんでした
465:				XInput 対応コントローラー No.2 をチェック
466:				XInput 対応コントローラー No.2 の接続は確認できませんでした
467:				XInput 対応コントローラー No.3 をチェック
467:				XInput 対応コントローラー No.3 の接続は確認できませんでした
468:			XInput 対応コントローラーのチェック完了
468:			DirectInput 対応ジョイパッドの列挙を開始します
491:				DirectInput 対応入力装置を検出しました
491:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
492:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
492:					DirectInputDevice8 の作成... 成功
494:					DirectInputDevice の情報を取得します... 成功
495:						Device Product Name  : Controller (Gamepad F310)
495:						Device Instance Name : Controller (Gamepad F310)
495:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
496:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
497:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
829:				検出した DirectInput 対応入力装置の初期化を中断します
864:			DirectInput 対応ジョイパッドの列挙終了
866:		ジョイパッドの初期化は正常に終了しました
867:		マウスデバイスの初期化... 初期化成功
868:		キーボードデバイスの初期化... 初期化成功
874:	DirectInput 関連の初期化は正常に終了しました
877:	WASAPI の初期化を行います
925:		デバイス名 : スピーカー (Realtek(R) Audio)
969:		デフォルト遅延時間 : 10.000 ms
971:		最小遅延時間       : 3.000 ms
971:		遅延時間           : 10.000 ms
972:		チャンネル数  　   : 2 ch
972:		量子化ビット深度   : 32 bit
973:		有効ビット深度　   : 32 bit
973:		サンプリングレート : 48000 Hz
974:		データ形式         : 浮動小数点型
1064:		動作モード         : 共有モード
1065:	WASAPI の初期化は正常に終了しました
1069:	d3d11.dll の読み込み.... 成功
1073:	dxgi.dll の読み込み.... 成功
1074:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1075:	IDXGIFactory2 を作成します.... 成功
1093:	IDXGIAdapter を列挙
1094:		Adapter No.0 Desc:Intel(R) UHD Graphics
1094:			Output Device No.0 Name:\\.\DISPLAY1
1095:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1095:		Adapter No.2 Desc:Microsoft Basic Render Driver
1095:	API D3D11CreateDevice のアドレスを取得します.... 成功
