0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ＤＸライブラリの初期化処理開始
0:	システムの情報を出力します
15:		ＤＸライブラリ Ver3.23 
15:		論理プロセッサの数 : 16
15:		ＯＳ  Windows11 ( Build 22631  )
125:		現時点のＣＰＵ動作速度：大体2.30GHz
128:		ＭＭＸ命令を使用します
129:		ＳＳＥ命令が使用可能です
132:		ＳＳＥ２命令が使用可能です
134:		ＣＰＵベンダ：GenuineIntel
146:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
149:	ＣＯＭの初期化... 成功
328:	非同期読み込み処理の初期化...成功
332:	ファイルアクセス処理の初期化...成功
334:	メモリ総量:32469.12MB  空きメモリ領域:21968.39MB 
335:	タイマーの精度を検査します
335:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
336:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
337:	 ソフトの二重起動検査... 二重起動はされていませんでした
340:	ウインドウクラスを登録します... 登録に成功しました
341:	ウインドウモード起動用のウインドウを作成します
342:	ディスプレイ情報のセットアップ開始
343:		モニターの数：1  ディスプレイデバイスの数：8
344:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
362:	ディスプレイ情報のセットアップ完了
377:	ウインドウの作成に成功しました
377:	ウインドウを表示します
458:	ＩＭＥを無効にしました
459:	ウインドウスタイルをウインドウモード用に変更します... 完了
751:	DirectInput関係初期化処理
751:		XInput DLL の読み込み中... 成功
758:		DirectInput8 の取得を試みます...成功
954:			引き続き初期化処理... 初期化成功
957:		ジョイパッドの初期化... 
959:			XInput 対応コントローラーのチェックを開始します
960:				XInput 対応コントローラー No.0 をチェック
966:				XInput 対応コントローラー No.0 の接続を確認しました
967:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
968:				XInput 対応コントローラー No.1 をチェック
969:				XInput 対応コントローラー No.1 の接続は確認できませんでした
970:				XInput 対応コントローラー No.2 をチェック
971:				XInput 対応コントローラー No.2 の接続は確認できませんでした
971:				XInput 対応コントローラー No.3 をチェック
973:				XInput 対応コントローラー No.3 の接続は確認できませんでした
973:			XInput 対応コントローラーのチェック完了
974:			DirectInput 対応ジョイパッドの列挙を開始します
1015:				DirectInput 対応入力装置を検出しました
1016:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
1017:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
1017:					DirectInputDevice8 の作成... 成功
1019:					DirectInputDevice の情報を取得します... 成功
1020:						Device Product Name  : Controller (Gamepad F310)
1021:						Device Instance Name : Controller (Gamepad F310)
1021:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
1023:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
1024:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
2229:				検出した DirectInput 対応入力装置の初期化を中断します
2292:			DirectInput 対応ジョイパッドの列挙終了
2293:		ジョイパッドの初期化は正常に終了しました
2294:		マウスデバイスの初期化... 初期化成功
2295:		キーボードデバイスの初期化... 初期化成功
2310:	DirectInput 関連の初期化は正常に終了しました
2315:	WASAPI の初期化を行います
2440:		デバイス名 : スピーカー (Realtek(R) Audio)
2510:		デフォルト遅延時間 : 10.000 ms
2511:		最小遅延時間       : 3.000 ms
2512:		遅延時間           : 10.000 ms
2513:		チャンネル数  　   : 2 ch
2513:		量子化ビット深度   : 32 bit
2514:		有効ビット深度　   : 32 bit
2515:		サンプリングレート : 48000 Hz
2515:		データ形式         : 浮動小数点型
2672:		動作モード         : 共有モード
2673:	WASAPI の初期化は正常に終了しました
2685:	d3d11.dll の読み込み.... 成功
2690:	dxgi.dll の読み込み.... 成功
2691:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
2693:	IDXGIFactory2 を作成します.... 成功
2732:	IDXGIAdapter を列挙
2733:		Adapter No.0 Desc:Intel(R) UHD Graphics
2734:			Output Device No.0 Name:\\.\DISPLAY1
2734:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
2735:		Adapter No.2 Desc:Microsoft Basic Render Driver
2735:	API D3D11CreateDevice のアドレスを取得します.... 成功
2736:	IDXGIAdapter を取得します.... 成功
2738:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
2739:	ID3D11Device オブジェクトを取得します.... 成功
2838:	IDXGIDevice1 を取得します.... 成功
2839:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
2840:	[ウインドウモード 1280x720]
2840:	IDXGISwapChain2 を作成します.... 成功
2843:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
2844:	IDXGIOutput を取得します.... 成功
2845:	Graphics Device:Intel(R) UHD Graphics
2846:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2846:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
2846:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
2847:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
2848:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
2848:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
2848:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
2850:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2850:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
2851:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2852:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
2852:	ＤＸＴ２テクスチャフォーマットは使えません
2852:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
2853:	ＤＸＴ４テクスチャフォーマットは使えません
2853:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
2854:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
2854:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
2855:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
2855:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
2856:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
2856:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
2857:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
2857:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
2858:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
2858:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
2858:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
2859:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
2859:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
2861:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
2861:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
2861:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2861:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
2862:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
2862:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
2862:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
2863:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
2863:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
2864:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
2864:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
2865:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
2865:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
2866:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
2866:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
2868:	同時にレンダリングできるバッファの数:8
2868:	最大テクスチャサイズ　幅:16384 高さ:16384
2868:	標準描画用の頂点バッファの作成.... 成功
