0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
4:ＤＸライブラリの初期化処理開始
7:	システムの情報を出力します
10:		ＤＸライブラリ Ver3.23 
12:		論理プロセッサの数 : 16
14:		ＯＳ  Windows11 ( Build 22631  )
120:		現時点のＣＰＵ動作速度：大体2.30GHz
122:		ＭＭＸ命令を使用します
124:		ＳＳＥ命令が使用可能です
126:		ＳＳＥ２命令が使用可能です
129:		ＣＰＵベンダ：GenuineIntel
140:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
142:	ＣＯＭの初期化... 成功
180:	非同期読み込み処理の初期化...成功
185:	ファイルアクセス処理の初期化...成功
187:	メモリ総量:32469.12MB  空きメモリ領域:19649.29MB 
187:	タイマーの精度を検査します
188:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
189:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
192:	 ソフトの二重起動検査... 二重起動はされていませんでした
196:	ウインドウクラスを登録します... 登録に成功しました
197:	ウインドウモード起動用のウインドウを作成します
197:	ディスプレイ情報のセットアップ開始
198:		モニターの数：1  ディスプレイデバイスの数：8
199:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
205:	ディスプレイ情報のセットアップ完了
209:	ウインドウの作成に成功しました
210:	ウインドウを表示します
244:	ＩＭＥを無効にしました
246:	ウインドウスタイルをウインドウモード用に変更します... 完了
367:	DirectInput関係初期化処理
367:		XInput DLL の読み込み中... 成功
373:		DirectInput8 の取得を試みます...成功
439:			引き続き初期化処理... 初期化成功
443:		ジョイパッドの初期化... 
444:			XInput 対応コントローラーのチェックを開始します
444:				XInput 対応コントローラー No.0 をチェック
449:				XInput 対応コントローラー No.0 の接続を確認しました
450:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
451:				XInput 対応コントローラー No.1 をチェック
452:				XInput 対応コントローラー No.1 の接続は確認できませんでした
453:				XInput 対応コントローラー No.2 をチェック
454:				XInput 対応コントローラー No.2 の接続は確認できませんでした
454:				XInput 対応コントローラー No.3 をチェック
455:				XInput 対応コントローラー No.3 の接続は確認できませんでした
456:			XInput 対応コントローラーのチェック完了
456:			DirectInput 対応ジョイパッドの列挙を開始します
492:				DirectInput 対応入力装置を検出しました
492:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
493:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
493:					DirectInputDevice8 の作成... 成功
495:					DirectInputDevice の情報を取得します... 成功
496:						Device Product Name  : Controller (Gamepad F310)
497:						Device Instance Name : Controller (Gamepad F310)
497:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
499:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
500:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
850:				検出した DirectInput 対応入力装置の初期化を中断します
886:			DirectInput 対応ジョイパッドの列挙終了
