0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ＤＸライブラリの初期化処理開始
0:	システムの情報を出力します
17:		ＤＸライブラリ Ver3.23 
20:		論理プロセッサの数 : 16
25:		ＯＳ  Windows11 ( Build 22631  )
135:		現時点のＣＰＵ動作速度：大体2.32GHz
138:		ＭＭＸ命令を使用します
142:		ＳＳＥ命令が使用可能です
145:		ＳＳＥ２命令が使用可能です
149:		ＣＰＵベンダ：GenuineIntel
169:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
173:	ＣＯＭの初期化... 成功
291:	非同期読み込み処理の初期化...成功
300:	ファイルアクセス処理の初期化...成功
301:	メモリ総量:32469.12MB  空きメモリ領域:19488.79MB 
303:	タイマーの精度を検査します
304:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
304:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
306:	 ソフトの二重起動検査... 二重起動はされていませんでした
307:	ウインドウクラスを登録します... 登録に成功しました
308:	ウインドウモード起動用のウインドウを作成します
310:	ディスプレイ情報のセットアップ開始
310:		モニターの数：1  ディスプレイデバイスの数：8
311:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
318:	ディスプレイ情報のセットアップ完了
322:	ウインドウの作成に成功しました
322:	ウインドウを表示します
573:	ＩＭＥを無効にしました
574:	ウインドウスタイルをウインドウモード用に変更します... 完了
713:	DirectInput関係初期化処理
714:		XInput DLL の読み込み中... 成功
720:		DirectInput8 の取得を試みます...成功
775:			引き続き初期化処理... 初期化成功
778:		ジョイパッドの初期化... 
778:			XInput 対応コントローラーのチェックを開始します
779:				XInput 対応コントローラー No.0 をチェック
782:				XInput 対応コントローラー No.0 の接続を確認しました
783:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
783:				XInput 対応コントローラー No.1 をチェック
784:				XInput 対応コントローラー No.1 の接続は確認できませんでした
785:				XInput 対応コントローラー No.2 をチェック
785:				XInput 対応コントローラー No.2 の接続は確認できませんでした
786:				XInput 対応コントローラー No.3 をチェック
787:				XInput 対応コントローラー No.3 の接続は確認できませんでした
787:			XInput 対応コントローラーのチェック完了
788:			DirectInput 対応ジョイパッドの列挙を開始します
818:				DirectInput 対応入力装置を検出しました
819:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
820:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
821:					DirectInputDevice8 の作成... 成功
823:					DirectInputDevice の情報を取得します... 成功
824:						Device Product Name  : Controller (Gamepad F310)
825:						Device Instance Name : Controller (Gamepad F310)
825:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
827:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
828:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
1157:				検出した DirectInput 対応入力装置の初期化を中断します
1190:			DirectInput 対応ジョイパッドの列挙終了
1191:		ジョイパッドの初期化は正常に終了しました
1192:		マウスデバイスの初期化... 初期化成功
1193:		キーボードデバイスの初期化... 初期化成功
1202:	DirectInput 関連の初期化は正常に終了しました
1205:	WASAPI の初期化を行います
1273:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1467:		デフォルト遅延時間 : 10.000 ms
1468:		最小遅延時間       : 3.000 ms
1469:		遅延時間           : 10.000 ms
1470:		チャンネル数  　   : 2 ch
1470:		量子化ビット深度   : 32 bit
1471:		有効ビット深度　   : 32 bit
1472:		サンプリングレート : 48000 Hz
1472:		データ形式         : 浮動小数点型
1573:		動作モード         : 共有モード
1574:	WASAPI の初期化は正常に終了しました
1580:	d3d11.dll の読み込み.... 成功
1585:	dxgi.dll の読み込み.... 成功
1586:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1587:	IDXGIFactory2 を作成します.... 成功
1704:	IDXGIAdapter を列挙
1704:		Adapter No.0 Desc:Intel(R) UHD Graphics
1705:			Output Device No.0 Name:\\.\DISPLAY1
1705:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
