0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
9:ＤＸライブラリの初期化処理開始
12:	システムの情報を出力します
14:		ＤＸライブラリ Ver3.23 
16:		論理プロセッサの数 : 16
18:		ＯＳ  Windows11 ( Build 22631  )
123:		現時点のＣＰＵ動作速度：大体2.29GHz
126:		ＭＭＸ命令を使用します
128:		ＳＳＥ命令が使用可能です
131:		ＳＳＥ２命令が使用可能です
134:		ＣＰＵベンダ：GenuineIntel
146:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
148:	ＣＯＭの初期化... 成功
185:	非同期読み込み処理の初期化...成功
190:	ファイルアクセス処理の初期化...成功
192:	メモリ総量:32469.12MB  空きメモリ領域:19671.43MB 
192:	タイマーの精度を検査します
193:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
194:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
195:	 ソフトの二重起動検査... 二重起動はされていませんでした
197:	ウインドウクラスを登録します... 登録に成功しました
198:	ウインドウモード起動用のウインドウを作成します
199:	ディスプレイ情報のセットアップ開始
200:		モニターの数：1  ディスプレイデバイスの数：8
201:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
211:	ディスプレイ情報のセットアップ完了
216:	ウインドウの作成に成功しました
217:	ウインドウを表示します
263:	ＩＭＥを無効にしました
265:	ウインドウスタイルをウインドウモード用に変更します... 完了
407:	DirectInput関係初期化処理
407:		XInput DLL の読み込み中... 成功
414:		DirectInput8 の取得を試みます...成功
459:			引き続き初期化処理... 初期化成功
462:		ジョイパッドの初期化... 
462:			XInput 対応コントローラーのチェックを開始します
463:				XInput 対応コントローラー No.0 をチェック
467:				XInput 対応コントローラー No.0 の接続を確認しました
468:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
469:				XInput 対応コントローラー No.1 をチェック
470:				XInput 対応コントローラー No.1 の接続は確認できませんでした
470:				XInput 対応コントローラー No.2 をチェック
471:				XInput 対応コントローラー No.2 の接続は確認できませんでした
472:				XInput 対応コントローラー No.3 をチェック
473:				XInput 対応コントローラー No.3 の接続は確認できませんでした
473:			XInput 対応コントローラーのチェック完了
474:			DirectInput 対応ジョイパッドの列挙を開始します
520:				DirectInput 対応入力装置を検出しました
521:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
522:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
523:					DirectInputDevice8 の作成... 成功
524:					DirectInputDevice の情報を取得します... 成功
526:						Device Product Name  : Controller (Gamepad F310)
527:						Device Instance Name : Controller (Gamepad F310)
527:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
529:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
530:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
849:				検出した DirectInput 対応入力装置の初期化を中断します
867:			DirectInput 対応ジョイパッドの列挙終了
868:		ジョイパッドの初期化は正常に終了しました
869:		マウスデバイスの初期化... 初期化成功
870:		キーボードデバイスの初期化... 初期化成功
877:	DirectInput 関連の初期化は正常に終了しました
880:	WASAPI の初期化を行います
932:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1157:		デフォルト遅延時間 : 10.000 ms
1159:		最小遅延時間       : 3.000 ms
1160:		遅延時間           : 10.000 ms
1161:		チャンネル数  　   : 2 ch
1161:		量子化ビット深度   : 32 bit
1162:		有効ビット深度　   : 32 bit
1163:		サンプリングレート : 48000 Hz
1163:		データ形式         : 浮動小数点型
1196:		動作モード         : 共有モード
1197:	WASAPI の初期化は正常に終了しました
1201:	d3d11.dll の読み込み.... 成功
1205:	dxgi.dll の読み込み.... 成功
1206:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1207:	IDXGIFactory2 を作成します.... 成功
1227:	IDXGIAdapter を列挙
1227:		Adapter No.0 Desc:Intel(R) UHD Graphics
1228:			Output Device No.0 Name:\\.\DISPLAY1
1229:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1229:		Adapter No.2 Desc:Microsoft Basic Render Driver
1230:	API D3D11CreateDevice のアドレスを取得します.... 成功
1231:	IDXGIAdapter を取得します.... 成功
1231:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1233:	ID3D11Device オブジェクトを取得します.... 成功
1285:	IDXGIDevice1 を取得します.... 成功
1288:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1288:	[ウインドウモード 1280x720]
1289:	IDXGISwapChain2 を作成します.... 成功
1291:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1292:	IDXGIOutput を取得します.... 成功
1293:	Graphics Device:Intel(R) UHD Graphics
1293:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1294:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1294:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1295:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1295:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1297:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1297:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1298:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1298:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1299:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1299:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1300:	ＤＸＴ２テクスチャフォーマットは使えません
1300:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1300:	ＤＸＴ４テクスチャフォーマットは使えません
1301:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1301:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1302:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1302:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1303:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1304:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1304:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1305:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1305:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1306:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1306:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1306:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1307:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1307:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
