0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
5:ＤＸライブラリの初期化処理開始
8:	システムの情報を出力します
10:		ＤＸライブラリ Ver3.23 
16:		論理プロセッサの数 : 16
18:		ＯＳ  Windows11 ( Build 22631  )
123:		現時点のＣＰＵ動作速度：大体2.28GHz
125:		ＭＭＸ命令を使用します
127:		ＳＳＥ命令が使用可能です
129:		ＳＳＥ２命令が使用可能です
132:		ＣＰＵベンダ：GenuineIntel
144:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
146:	ＣＯＭの初期化... 成功
186:	非同期読み込み処理の初期化...成功
191:	ファイルアクセス処理の初期化...成功
193:	メモリ総量:32469.12MB  空きメモリ領域:19188.52MB 
193:	タイマーの精度を検査します
194:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
194:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
196:	 ソフトの二重起動検査... 二重起動はされていませんでした
198:	ウインドウクラスを登録します... 登録に成功しました
200:	ウインドウモード起動用のウインドウを作成します
200:	ディスプレイ情報のセットアップ開始
201:		モニターの数：1  ディスプレイデバイスの数：8
202:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
210:	ディスプレイ情報のセットアップ完了
214:	ウインドウの作成に成功しました
215:	ウインドウを表示します
251:	ＩＭＥを無効にしました
253:	ウインドウスタイルをウインドウモード用に変更します... 完了
355:	DirectInput関係初期化処理
356:		XInput DLL の読み込み中... 成功
361:		DirectInput8 の取得を試みます...成功
400:			引き続き初期化処理... 初期化成功
404:		ジョイパッドの初期化... 
405:			XInput 対応コントローラーのチェックを開始します
405:				XInput 対応コントローラー No.0 をチェック
410:				XInput 対応コントローラー No.0 の接続を確認しました
410:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
411:				XInput 対応コントローラー No.1 をチェック
412:				XInput 対応コントローラー No.1 の接続は確認できませんでした
413:				XInput 対応コントローラー No.2 をチェック
414:				XInput 対応コントローラー No.2 の接続は確認できませんでした
414:				XInput 対応コントローラー No.3 をチェック
415:				XInput 対応コントローラー No.3 の接続は確認できませんでした
416:			XInput 対応コントローラーのチェック完了
417:			DirectInput 対応ジョイパッドの列挙を開始します
439:				DirectInput 対応入力装置を検出しました
440:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
441:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
442:					DirectInputDevice8 の作成... 成功
444:					DirectInputDevice の情報を取得します... 成功
445:						Device Product Name  : Controller (Gamepad F310)
446:						Device Instance Name : Controller (Gamepad F310)
446:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
448:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
449:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
756:				検出した DirectInput 対応入力装置の初期化を中断します
792:			DirectInput 対応ジョイパッドの列挙終了
793:		ジョイパッドの初期化は正常に終了しました
793:		マウスデバイスの初期化... 初期化成功
795:		キーボードデバイスの初期化... 初期化成功
802:	DirectInput 関連の初期化は正常に終了しました
805:	WASAPI の初期化を行います
855:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1066:		デフォルト遅延時間 : 10.000 ms
1067:		最小遅延時間       : 3.000 ms
1068:		遅延時間           : 10.000 ms
1068:		チャンネル数  　   : 2 ch
1069:		量子化ビット深度   : 32 bit
1069:		有効ビット深度　   : 32 bit
1070:		サンプリングレート : 48000 Hz
1070:		データ形式         : 浮動小数点型
1172:		動作モード         : 共有モード
1172:	WASAPI の初期化は正常に終了しました
1179:	d3d11.dll の読み込み.... 成功
1183:	dxgi.dll の読み込み.... 成功
