0:ChangeWindowMode実行 
3:ウインドウモードフラグが立てられました
8:ＤＸライブラリの初期化処理開始
13:	システムの情報を出力します
17:		ＤＸライブラリ Ver3.23 
20:		論理プロセッサの数 : 16
24:		ＯＳ  Windows11 ( Build 22631  )
131:		現時点のＣＰＵ動作速度：大体2.30GHz
135:		ＭＭＸ命令を使用します
140:		ＳＳＥ命令が使用可能です
145:		ＳＳＥ２命令が使用可能です
148:		ＣＰＵベンダ：GenuineIntel
169:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
173:	ＣＯＭの初期化... 成功
219:	非同期読み込み処理の初期化...成功
226:	ファイルアクセス処理の初期化...成功
228:	メモリ総量:32469.12MB  空きメモリ領域:20700.63MB 
229:	タイマーの精度を検査します
230:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
231:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
232:	 ソフトの二重起動検査... 二重起動はされていませんでした
235:	ウインドウクラスを登録します... 登録に成功しました
236:	ウインドウモード起動用のウインドウを作成します
237:	ディスプレイ情報のセットアップ開始
238:		モニターの数：1  ディスプレイデバイスの数：8
240:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
258:	ディスプレイ情報のセットアップ完了
268:	ウインドウの作成に成功しました
269:	ウインドウを表示します
320:	ＩＭＥを無効にしました
322:	ウインドウスタイルをウインドウモード用に変更します... 完了
458:	DirectInput関係初期化処理
458:		XInput DLL の読み込み中... 成功
466:		DirectInput8 の取得を試みます...成功
514:			引き続き初期化処理... 初期化成功
517:		ジョイパッドの初期化... 
518:			XInput 対応コントローラーのチェックを開始します
519:				XInput 対応コントローラー No.0 をチェック
523:				XInput 対応コントローラー No.0 の接続を確認しました
523:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
524:				XInput 対応コントローラー No.1 をチェック
525:				XInput 対応コントローラー No.1 の接続は確認できませんでした
526:				XInput 対応コントローラー No.2 をチェック
526:				XInput 対応コントローラー No.2 の接続は確認できませんでした
527:				XInput 対応コントローラー No.3 をチェック
528:				XInput 対応コントローラー No.3 の接続は確認できませんでした
528:			XInput 対応コントローラーのチェック完了
529:			DirectInput 対応ジョイパッドの列挙を開始します
554:				DirectInput 対応入力装置を検出しました
555:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
556:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
556:					DirectInputDevice8 の作成... 成功
558:					DirectInputDevice の情報を取得します... 成功
560:						Device Product Name  : Controller (Gamepad F310)
561:						Device Instance Name : Controller (Gamepad F310)
561:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
563:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
564:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
924:				検出した DirectInput 対応入力装置の初期化を中断します
958:			DirectInput 対応ジョイパッドの列挙終了
959:		ジョイパッドの初期化は正常に終了しました
960:		マウスデバイスの初期化... 初期化成功
961:		キーボードデバイスの初期化... 初期化成功
967:	DirectInput 関連の初期化は正常に終了しました
971:	WASAPI の初期化を行います
1024:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1258:		デフォルト遅延時間 : 10.000 ms
1259:		最小遅延時間       : 3.000 ms
1260:		遅延時間           : 10.000 ms
1262:		チャンネル数  　   : 2 ch
1263:		量子化ビット深度   : 32 bit
1263:		有効ビット深度　   : 32 bit
1263:		サンプリングレート : 48000 Hz
1264:		データ形式         : 浮動小数点型
1415:		動作モード         : 共有モード
1416:	WASAPI の初期化は正常に終了しました
1423:	d3d11.dll の読み込み.... 成功
1429:	dxgi.dll の読み込み.... 成功
1429:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1431:	IDXGIFactory2 を作成します.... 成功
1453:	IDXGIAdapter を列挙
1453:		Adapter No.0 Desc:Intel(R) UHD Graphics
1454:			Output Device No.0 Name:\\.\DISPLAY1
1455:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1455:		Adapter No.2 Desc:Microsoft Basic Render Driver
