0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
5:ＤＸライブラリの初期化処理開始
8:	システムの情報を出力します
10:		ＤＸライブラリ Ver3.23 
12:		論理プロセッサの数 : 16
14:		ＯＳ  Windows11 ( Build 22631  )
119:		現時点のＣＰＵ動作速度：大体2.30GHz
121:		ＭＭＸ命令を使用します
124:		ＳＳＥ命令が使用可能です
126:		ＳＳＥ２命令が使用可能です
127:		ＣＰＵベンダ：GenuineIntel
138:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
140:	ＣＯＭの初期化... 成功
177:	非同期読み込み処理の初期化...成功
182:	ファイルアクセス処理の初期化...成功
184:	メモリ総量:32469.12MB  空きメモリ領域:17977.18MB 
184:	タイマーの精度を検査します
185:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
185:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
186:	 ソフトの二重起動検査... 二重起動はされていませんでした
188:	ウインドウクラスを登録します... 登録に成功しました
189:	ウインドウモード起動用のウインドウを作成します
189:	ディスプレイ情報のセットアップ開始
190:		モニターの数：1  ディスプレイデバイスの数：8
191:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
199:	ディスプレイ情報のセットアップ完了
202:	ウインドウの作成に成功しました
203:	ウインドウを表示します
245:	ＩＭＥを無効にしました
246:	ウインドウスタイルをウインドウモード用に変更します... 完了
348:	DirectInput関係初期化処理
348:		XInput DLL の読み込み中... 成功
354:		DirectInput8 の取得を試みます...成功
396:			引き続き初期化処理... 初期化成功
400:		ジョイパッドの初期化... 
401:			XInput 対応コントローラーのチェックを開始します
401:				XInput 対応コントローラー No.0 をチェック
404:				XInput 対応コントローラー No.0 の接続を確認しました
405:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
405:				XInput 対応コントローラー No.1 をチェック
406:				XInput 対応コントローラー No.1 の接続は確認できませんでした
407:				XInput 対応コントローラー No.2 をチェック
407:				XInput 対応コントローラー No.2 の接続は確認できませんでした
408:				XInput 対応コントローラー No.3 をチェック
409:				XInput 対応コントローラー No.3 の接続は確認できませんでした
409:			XInput 対応コントローラーのチェック完了
410:			DirectInput 対応ジョイパッドの列挙を開始します
430:				DirectInput 対応入力装置を検出しました
431:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
432:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
432:					DirectInputDevice8 の作成... 成功
434:					DirectInputDevice の情報を取得します... 成功
434:						Device Product Name  : Controller (Gamepad F310)
435:						Device Instance Name : Controller (Gamepad F310)
435:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
436:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
437:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
793:				検出した DirectInput 対応入力装置の初期化を中断します
828:			DirectInput 対応ジョイパッドの列挙終了
