0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ＤＸライブラリの初期化処理開始
0:	システムの情報を出力します
15:		ＤＸライブラリ Ver3.23 
15:		論理プロセッサの数 : 16
15:		ＯＳ  Windows11 ( Build 22631  )
126:		現時点のＣＰＵ動作速度：大体2.28GHz
128:		ＭＭＸ命令を使用します
131:		ＳＳＥ命令が使用可能です
133:		ＳＳＥ２命令が使用可能です
136:		ＣＰＵベンダ：GenuineIntel
148:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
150:	ＣＯＭの初期化... 成功
193:	非同期読み込み処理の初期化...成功
197:	ファイルアクセス処理の初期化...成功
199:	メモリ総量:32469.12MB  空きメモリ領域:18547.11MB 
199:	タイマーの精度を検査します
200:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
201:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
202:	 ソフトの二重起動検査... 二重起動はされていませんでした
205:	ウインドウクラスを登録します... 登録に成功しました
206:	ウインドウモード起動用のウインドウを作成します
207:	ディスプレイ情報のセットアップ開始
208:		モニターの数：1  ディスプレイデバイスの数：8
209:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
217:	ディスプレイ情報のセットアップ完了
222:	ウインドウの作成に成功しました
223:	ウインドウを表示します
262:	ＩＭＥを無効にしました
264:	ウインドウスタイルをウインドウモード用に変更します... 完了
383:	DirectInput関係初期化処理
384:		XInput DLL の読み込み中... 成功
391:		DirectInput8 の取得を試みます...成功
437:			引き続き初期化処理... 初期化成功
440:		ジョイパッドの初期化... 
441:			XInput 対応コントローラーのチェックを開始します
441:				XInput 対応コントローラー No.0 をチェック
445:				XInput 対応コントローラー No.0 の接続を確認しました
446:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
447:				XInput 対応コントローラー No.1 をチェック
448:				XInput 対応コントローラー No.1 の接続は確認できませんでした
448:				XInput 対応コントローラー No.2 をチェック
449:				XInput 対応コントローラー No.2 の接続は確認できませんでした
450:				XInput 対応コントローラー No.3 をチェック
451:				XInput 対応コントローラー No.3 の接続は確認できませんでした
451:			XInput 対応コントローラーのチェック完了
452:			DirectInput 対応ジョイパッドの列挙を開始します
502:				DirectInput 対応入力装置を検出しました
503:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
504:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
504:					DirectInputDevice8 の作成... 成功
506:					DirectInputDevice の情報を取得します... 成功
508:						Device Product Name  : Controller (Gamepad F310)
508:						Device Instance Name : Controller (Gamepad F310)
509:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
510:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
511:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
855:				検出した DirectInput 対応入力装置の初期化を中断します
873:			DirectInput 対応ジョイパッドの列挙終了
874:		ジョイパッドの初期化は正常に終了しました
875:		マウスデバイスの初期化... 初期化成功
876:		キーボードデバイスの初期化... 初期化成功
883:	DirectInput 関連の初期化は正常に終了しました
887:	WASAPI の初期化を行います
951:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1171:		デフォルト遅延時間 : 10.000 ms
1172:		最小遅延時間       : 3.000 ms
1172:		遅延時間           : 10.000 ms
1173:		チャンネル数  　   : 2 ch
1174:		量子化ビット深度   : 32 bit
1174:		有効ビット深度　   : 32 bit
1175:		サンプリングレート : 48000 Hz
1176:		データ形式         : 浮動小数点型
1343:		動作モード         : 共有モード
1345:	WASAPI の初期化は正常に終了しました
1350:	d3d11.dll の読み込み.... 成功
1354:	dxgi.dll の読み込み.... 成功
1356:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1357:	IDXGIFactory2 を作成します.... 成功
1382:	IDXGIAdapter を列挙
1382:		Adapter No.0 Desc:Intel(R) UHD Graphics
1383:			Output Device No.0 Name:\\.\DISPLAY1
1384:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1384:		Adapter No.2 Desc:Microsoft Basic Render Driver
1385:	API D3D11CreateDevice のアドレスを取得します.... 成功
1386:	IDXGIAdapter を取得します.... 成功
1387:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1387:	ID3D11Device オブジェクトを取得します.... 成功
1447:	IDXGIDevice1 を取得します.... 成功
1449:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1450:	[ウインドウモード 1280x720]
1450:	IDXGISwapChain2 を作成します.... 成功
1453:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1454:	IDXGIOutput を取得します.... 成功
1455:	Graphics Device:Intel(R) UHD Graphics
1456:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1456:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1457:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1458:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1458:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1459:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1459:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1460:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1460:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1461:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1461:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1462:	ＤＸＴ２テクスチャフォーマットは使えません
1462:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1463:	ＤＸＴ４テクスチャフォーマットは使えません
1463:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1464:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1464:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1465:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1466:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1466:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1467:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1467:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1469:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1469:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1470:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1470:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1471:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1472:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1472:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1473:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1473:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1474:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1474:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1475:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1475:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1476:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1477:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1477:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1478:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1478:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1479:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1479:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1480:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1480:	同時にレンダリングできるバッファの数:8
1481:	最大テクスチャサイズ　幅:16384 高さ:16384
1482:	標準描画用の頂点バッファの作成.... 成功
