0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
5:ＤＸライブラリの初期化処理開始
8:	システムの情報を出力します
11:		ＤＸライブラリ Ver3.23 
13:		論理プロセッサの数 : 16
16:		ＯＳ  Windows11 ( Build 22631  )
120:		現時点のＣＰＵ動作速度：大体2.28GHz
122:		ＭＭＸ命令を使用します
125:		ＳＳＥ命令が使用可能です
127:		ＳＳＥ２命令が使用可能です
130:		ＣＰＵベンダ：GenuineIntel
141:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
143:	ＣＯＭの初期化... 成功
185:	非同期読み込み処理の初期化...成功
189:	ファイルアクセス処理の初期化...成功
190:	メモリ総量:32469.12MB  空きメモリ領域:19543.48MB 
191:	タイマーの精度を検査します
191:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
192:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
193:	 ソフトの二重起動検査... 二重起動はされていませんでした
195:	ウインドウクラスを登録します... 登録に成功しました
196:	ウインドウモード起動用のウインドウを作成します
196:	ディスプレイ情報のセットアップ開始
197:		モニターの数：1  ディスプレイデバイスの数：8
198:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
205:	ディスプレイ情報のセットアップ完了
209:	ウインドウの作成に成功しました
209:	ウインドウを表示します
242:	ＩＭＥを無効にしました
243:	ウインドウスタイルをウインドウモード用に変更します... 完了
342:	DirectInput関係初期化処理
342:		XInput DLL の読み込み中... 成功
347:		DirectInput8 の取得を試みます...成功
386:			引き続き初期化処理... 初期化成功
389:		ジョイパッドの初期化... 
389:			XInput 対応コントローラーのチェックを開始します
390:				XInput 対応コントローラー No.0 をチェック
393:				XInput 対応コントローラー No.0 の接続を確認しました
393:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
394:				XInput 対応コントローラー No.1 をチェック
395:				XInput 対応コントローラー No.1 の接続は確認できませんでした
395:				XInput 対応コントローラー No.2 をチェック
396:				XInput 対応コントローラー No.2 の接続は確認できませんでした
396:				XInput 対応コントローラー No.3 をチェック
397:				XInput 対応コントローラー No.3 の接続は確認できませんでした
397:			XInput 対応コントローラーのチェック完了
398:			DirectInput 対応ジョイパッドの列挙を開始します
417:				DirectInput 対応入力装置を検出しました
418:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
419:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
420:					DirectInputDevice8 の作成... 成功
421:					DirectInputDevice の情報を取得します... 成功
422:						Device Product Name  : Controller (Gamepad F310)
423:						Device Instance Name : Controller (Gamepad F310)
423:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
424:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
425:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
766:				検出した DirectInput 対応入力装置の初期化を中断します
799:			DirectInput 対応ジョイパッドの列挙終了
800:		ジョイパッドの初期化は正常に終了しました
800:		マウスデバイスの初期化... 初期化成功
801:		キーボードデバイスの初期化... 初期化成功
809:	DirectInput 関連の初期化は正常に終了しました
812:	WASAPI の初期化を行います
861:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1073:		デフォルト遅延時間 : 10.000 ms
1074:		最小遅延時間       : 3.000 ms
1074:		遅延時間           : 10.000 ms
1075:		チャンネル数  　   : 2 ch
1075:		量子化ビット深度   : 32 bit
1076:		有効ビット深度　   : 32 bit
1076:		サンプリングレート : 48000 Hz
1077:		データ形式         : 浮動小数点型
1170:		動作モード         : 共有モード
1171:	WASAPI の初期化は正常に終了しました
1175:	d3d11.dll の読み込み.... 成功
1178:	dxgi.dll の読み込み.... 成功
1179:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1180:	IDXGIFactory2 を作成します.... 成功
1199:	IDXGIAdapter を列挙
1200:		Adapter No.0 Desc:Intel(R) UHD Graphics
1200:			Output Device No.0 Name:\\.\DISPLAY1
1201:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1201:		Adapter No.2 Desc:Microsoft Basic Render Driver
1201:	API D3D11CreateDevice のアドレスを取得します.... 成功
1202:	IDXGIAdapter を取得します.... 成功
1203:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1204:	ID3D11Device オブジェクトを取得します.... 成功
1254:	IDXGIDevice1 を取得します.... 成功
1254:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1256:	[ウインドウモード 1280x720]
1256:	IDXGISwapChain2 を作成します.... 成功
1258:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1259:	IDXGIOutput を取得します.... 成功
1259:	Graphics Device:Intel(R) UHD Graphics
1260:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1260:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1261:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1261:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1261:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1262:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1262:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1263:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
