0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
5:ＤＸライブラリの初期化処理開始
8:	システムの情報を出力します
11:		ＤＸライブラリ Ver3.23 
13:		論理プロセッサの数 : 16
15:		ＯＳ  Windows11 ( Build 22631  )
119:		現時点のＣＰＵ動作速度：大体2.31GHz
121:		ＭＭＸ命令を使用します
123:		ＳＳＥ命令が使用可能です
126:		ＳＳＥ２命令が使用可能です
128:		ＣＰＵベンダ：GenuineIntel
139:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
141:	ＣＯＭの初期化... 成功
185:	非同期読み込み処理の初期化...成功
190:	ファイルアクセス処理の初期化...成功
191:	メモリ総量:32469.12MB  空きメモリ領域:19008.41MB 
192:	タイマーの精度を検査します
192:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
193:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
194:	 ソフトの二重起動検査... 二重起動はされていませんでした
196:	ウインドウクラスを登録します... 登録に成功しました
197:	ウインドウモード起動用のウインドウを作成します
198:	ディスプレイ情報のセットアップ開始
199:		モニターの数：1  ディスプレイデバイスの数：8
200:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
210:	ディスプレイ情報のセットアップ完了
216:	ウインドウの作成に成功しました
217:	ウインドウを表示します
275:	ＩＭＥを無効にしました
277:	ウインドウスタイルをウインドウモード用に変更します... 完了
424:	DirectInput関係初期化処理
424:		XInput DLL の読み込み中... 成功
429:		DirectInput8 の取得を試みます...成功
474:			引き続き初期化処理... 初期化成功
477:		ジョイパッドの初期化... 
477:			XInput 対応コントローラーのチェックを開始します
478:				XInput 対応コントローラー No.0 をチェック
481:				XInput 対応コントローラー No.0 の接続を確認しました
481:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
483:				XInput 対応コントローラー No.1 をチェック
483:				XInput 対応コントローラー No.1 の接続は確認できませんでした
484:				XInput 対応コントローラー No.2 をチェック
485:				XInput 対応コントローラー No.2 の接続は確認できませんでした
485:				XInput 対応コントローラー No.3 をチェック
486:				XInput 対応コントローラー No.3 の接続は確認できませんでした
486:			XInput 対応コントローラーのチェック完了
487:			DirectInput 対応ジョイパッドの列挙を開始します
521:				DirectInput 対応入力装置を検出しました
522:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
523:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
523:					DirectInputDevice8 の作成... 成功
525:					DirectInputDevice の情報を取得します... 成功
526:						Device Product Name  : Controller (Gamepad F310)
526:						Device Instance Name : Controller (Gamepad F310)
527:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
528:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
529:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
901:				検出した DirectInput 対応入力装置の初期化を中断します
930:			DirectInput 対応ジョイパッドの列挙終了
931:		ジョイパッドの初期化は正常に終了しました
931:		マウスデバイスの初期化... 初期化成功
933:		キーボードデバイスの初期化... 初期化成功
940:	DirectInput 関連の初期化は正常に終了しました
943:	WASAPI の初期化を行います
993:		デバイス名 : スピーカー (Realtek(R) Audio)
1057:		デフォルト遅延時間 : 10.000 ms
1058:		最小遅延時間       : 3.000 ms
1058:		遅延時間           : 10.000 ms
1059:		チャンネル数  　   : 2 ch
1060:		量子化ビット深度   : 32 bit
1060:		有効ビット深度　   : 32 bit
1060:		サンプリングレート : 48000 Hz
1061:		データ形式         : 浮動小数点型
1223:		動作モード         : 共有モード
1224:	WASAPI の初期化は正常に終了しました
1228:	d3d11.dll の読み込み.... 成功
1231:	dxgi.dll の読み込み.... 成功
1232:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1232:	IDXGIFactory2 を作成します.... 成功
1252:	IDXGIAdapter を列挙
1253:		Adapter No.0 Desc:Intel(R) UHD Graphics
1253:			Output Device No.0 Name:\\.\DISPLAY1
1254:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1254:		Adapter No.2 Desc:Microsoft Basic Render Driver
1255:	API D3D11CreateDevice のアドレスを取得します.... 成功
1256:	IDXGIAdapter を取得します.... 成功
1256:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1257:	ID3D11Device オブジェクトを取得します.... 成功
1302:	IDXGIDevice1 を取得します.... 成功
1303:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1304:	[ウインドウモード 1280x720]
1304:	IDXGISwapChain2 を作成します.... 成功
1307:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1307:	IDXGIOutput を取得します.... 成功
1307:	Graphics Device:Intel(R) UHD Graphics
1308:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1308:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1309:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1309:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1309:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1310:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1310:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1310:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
