0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
5:ＤＸライブラリの初期化処理開始
8:	システムの情報を出力します
10:		ＤＸライブラリ Ver3.23 
12:		論理プロセッサの数 : 16
14:		ＯＳ  Windows11 ( Build 22631  )
118:		現時点のＣＰＵ動作速度：大体2.28GHz
120:		ＭＭＸ命令を使用します
123:		ＳＳＥ命令が使用可能です
125:		ＳＳＥ２命令が使用可能です
127:		ＣＰＵベンダ：GenuineIntel
139:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
141:	ＣＯＭの初期化... 成功
244:	非同期読み込み処理の初期化...成功
248:	ファイルアクセス処理の初期化...成功
250:	メモリ総量:32469.12MB  空きメモリ領域:18277.59MB 
251:	タイマーの精度を検査します
252:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
253:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
254:	 ソフトの二重起動検査... 二重起動はされていませんでした
257:	ウインドウクラスを登録します... 登録に成功しました
261:	ウインドウモード起動用のウインドウを作成します
262:	ディスプレイ情報のセットアップ開始
263:		モニターの数：1  ディスプレイデバイスの数：8
264:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
292:	ディスプレイ情報のセットアップ完了
300:	ウインドウの作成に成功しました
300:	ウインドウを表示します
513:	ＩＭＥを無効にしました
516:	ウインドウスタイルをウインドウモード用に変更します... 完了
640:	DirectInput関係初期化処理
640:		XInput DLL の読み込み中... 成功
648:		DirectInput8 の取得を試みます...成功
693:			引き続き初期化処理... 初期化成功
697:		ジョイパッドの初期化... 
697:			XInput 対応コントローラーのチェックを開始します
698:				XInput 対応コントローラー No.0 をチェック
702:				XInput 対応コントローラー No.0 の接続を確認しました
703:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
703:				XInput 対応コントローラー No.1 をチェック
704:				XInput 対応コントローラー No.1 の接続は確認できませんでした
705:				XInput 対応コントローラー No.2 をチェック
706:				XInput 対応コントローラー No.2 の接続は確認できませんでした
707:				XInput 対応コントローラー No.3 をチェック
707:				XInput 対応コントローラー No.3 の接続は確認できませんでした
708:			XInput 対応コントローラーのチェック完了
709:			DirectInput 対応ジョイパッドの列挙を開始します
759:				DirectInput 対応入力装置を検出しました
760:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
760:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
761:					DirectInputDevice8 の作成... 成功
763:					DirectInputDevice の情報を取得します... 成功
764:						Device Product Name  : Controller (Gamepad F310)
765:						Device Instance Name : Controller (Gamepad F310)
765:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
767:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
768:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
1061:				検出した DirectInput 対応入力装置の初期化を中断します
1076:			DirectInput 対応ジョイパッドの列挙終了
