0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
7:ＤＸライブラリの初期化処理開始
10:	システムの情報を出力します
12:		ＤＸライブラリ Ver3.23 
16:		論理プロセッサの数 : 16
18:		ＯＳ  Windows11 ( Build 22631  )
123:		現時点のＣＰＵ動作速度：大体2.31GHz
126:		ＭＭＸ命令を使用します
127:		ＳＳＥ命令が使用可能です
130:		ＳＳＥ２命令が使用可能です
133:		ＣＰＵベンダ：GenuineIntel
144:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
148:	ＣＯＭの初期化... 成功
190:	非同期読み込み処理の初期化...成功
194:	ファイルアクセス処理の初期化...成功
197:	メモリ総量:32469.12MB  空きメモリ領域:19399.78MB 
198:	タイマーの精度を検査します
198:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
199:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
200:	 ソフトの二重起動検査... 二重起動はされていませんでした
202:	ウインドウクラスを登録します... 登録に成功しました
204:	ウインドウモード起動用のウインドウを作成します
204:	ディスプレイ情報のセットアップ開始
206:		モニターの数：1  ディスプレイデバイスの数：8
207:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
214:	ディスプレイ情報のセットアップ完了
219:	ウインドウの作成に成功しました
219:	ウインドウを表示します
258:	ＩＭＥを無効にしました
259:	ウインドウスタイルをウインドウモード用に変更します... 完了
363:	DirectInput関係初期化処理
364:		XInput DLL の読み込み中... 成功
371:		DirectInput8 の取得を試みます...成功
417:			引き続き初期化処理... 初期化成功
419:		ジョイパッドの初期化... 
420:			XInput 対応コントローラーのチェックを開始します
420:				XInput 対応コントローラー No.0 をチェック
425:				XInput 対応コントローラー No.0 の接続を確認しました
426:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
427:				XInput 対応コントローラー No.1 をチェック
427:				XInput 対応コントローラー No.1 の接続は確認できませんでした
428:				XInput 対応コントローラー No.2 をチェック
428:				XInput 対応コントローラー No.2 の接続は確認できませんでした
429:				XInput 対応コントローラー No.3 をチェック
430:				XInput 対応コントローラー No.3 の接続は確認できませんでした
430:			XInput 対応コントローラーのチェック完了
432:			DirectInput 対応ジョイパッドの列挙を開始します
464:				DirectInput 対応入力装置を検出しました
464:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
466:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
467:					DirectInputDevice8 の作成... 成功
468:					DirectInputDevice の情報を取得します... 成功
469:						Device Product Name  : Controller (Gamepad F310)
470:						Device Instance Name : Controller (Gamepad F310)
471:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
473:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
474:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
778:				検出した DirectInput 対応入力装置の初期化を中断します
820:			DirectInput 対応ジョイパッドの列挙終了
821:		ジョイパッドの初期化は正常に終了しました
822:		マウスデバイスの初期化... 初期化成功
824:		キーボードデバイスの初期化... 初期化成功
831:	DirectInput 関連の初期化は正常に終了しました
836:	WASAPI の初期化を行います
908:		デバイス名 : スピーカー (Realtek(R) Audio)
973:		デフォルト遅延時間 : 10.000 ms
974:		最小遅延時間       : 3.000 ms
975:		遅延時間           : 10.000 ms
975:		チャンネル数  　   : 2 ch
976:		量子化ビット深度   : 32 bit
976:		有効ビット深度　   : 32 bit
977:		サンプリングレート : 48000 Hz
977:		データ形式         : 浮動小数点型
1149:		動作モード         : 共有モード
1149:	WASAPI の初期化は正常に終了しました
1153:	d3d11.dll の読み込み.... 成功
1158:	dxgi.dll の読み込み.... 成功
1159:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1160:	IDXGIFactory2 を作成します.... 成功
1185:	IDXGIAdapter を列挙
1186:		Adapter No.0 Desc:Intel(R) UHD Graphics
1186:			Output Device No.0 Name:\\.\DISPLAY1
1187:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1188:		Adapter No.2 Desc:Microsoft Basic Render Driver
1188:	API D3D11CreateDevice のアドレスを取得します.... 成功
1190:	IDXGIAdapter を取得します.... 成功
1191:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1191:	ID3D11Device オブジェクトを取得します.... 成功
1250:	IDXGIDevice1 を取得します.... 成功
1251:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1252:	[ウインドウモード 1280x720]
1252:	IDXGISwapChain2 を作成します.... 成功
1255:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1256:	IDXGIOutput を取得します.... 成功
1257:	Graphics Device:Intel(R) UHD Graphics
1258:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1258:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1259:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1259:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1260:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1260:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1262:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1262:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1263:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1263:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1264:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1264:	ＤＸＴ２テクスチャフォーマットは使えません
1265:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1265:	ＤＸＴ４テクスチャフォーマットは使えません
1266:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1266:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1267:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1267:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1268:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1268:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1270:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1270:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1271:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
