0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ＤＸライブラリの初期化処理開始
0:	システムの情報を出力します
15:		ＤＸライブラリ Ver3.23 
15:		論理プロセッサの数 : 16
15:		ＯＳ  Windows11 ( Build 22631  )
126:		現時点のＣＰＵ動作速度：大体2.30GHz
128:		ＭＭＸ命令を使用します
131:		ＳＳＥ命令が使用可能です
133:		ＳＳＥ２命令が使用可能です
136:		ＣＰＵベンダ：GenuineIntel
147:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
149:	ＣＯＭの初期化... 成功
191:	非同期読み込み処理の初期化...成功
195:	ファイルアクセス処理の初期化...成功
196:	メモリ総量:32469.12MB  空きメモリ領域:19845.75MB 
197:	タイマーの精度を検査します
198:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
198:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
200:	 ソフトの二重起動検査... 二重起動はされていませんでした
203:	ウインドウクラスを登録します... 登録に成功しました
205:	ウインドウモード起動用のウインドウを作成します
206:	ディスプレイ情報のセットアップ開始
207:		モニターの数：1  ディスプレイデバイスの数：8
208:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
221:	ディスプレイ情報のセットアップ完了
226:	ウインドウの作成に成功しました
226:	ウインドウを表示します
286:	ＩＭＥを無効にしました
289:	ウインドウスタイルをウインドウモード用に変更します... 完了
413:	DirectInput関係初期化処理
414:		XInput DLL の読み込み中... 成功
421:		DirectInput8 の取得を試みます...成功
464:			引き続き初期化処理... 初期化成功
467:		ジョイパッドの初期化... 
468:			XInput 対応コントローラーのチェックを開始します
469:				XInput 対応コントローラー No.0 をチェック
471:				XInput 対応コントローラー No.0 の接続を確認しました
472:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
473:				XInput 対応コントローラー No.1 をチェック
474:				XInput 対応コントローラー No.1 の接続は確認できませんでした
474:				XInput 対応コントローラー No.2 をチェック
475:				XInput 対応コントローラー No.2 の接続は確認できませんでした
476:				XInput 対応コントローラー No.3 をチェック
476:				XInput 対応コントローラー No.3 の接続は確認できませんでした
477:			XInput 対応コントローラーのチェック完了
478:			DirectInput 対応ジョイパッドの列挙を開始します
499:				DirectInput 対応入力装置を検出しました
500:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
501:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
502:					DirectInputDevice8 の作成... 成功
504:					DirectInputDevice の情報を取得します... 成功
506:						Device Product Name  : Controller (Gamepad F310)
506:						Device Instance Name : Controller (Gamepad F310)
507:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
508:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
510:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
808:				検出した DirectInput 対応入力装置の初期化を中断します
845:			DirectInput 対応ジョイパッドの列挙終了
846:		ジョイパッドの初期化は正常に終了しました
848:		マウスデバイスの初期化... 初期化成功
849:		キーボードデバイスの初期化... 初期化成功
856:	DirectInput 関連の初期化は正常に終了しました
859:	WASAPI の初期化を行います
915:		デバイス名 : スピーカー (Realtek(R) Audio)
991:		デフォルト遅延時間 : 10.000 ms
992:		最小遅延時間       : 3.000 ms
993:		遅延時間           : 10.000 ms
993:		チャンネル数  　   : 2 ch
994:		量子化ビット深度   : 32 bit
995:		有効ビット深度　   : 32 bit
996:		サンプリングレート : 48000 Hz
996:		データ形式         : 浮動小数点型
1030:		動作モード         : 共有モード
1031:	WASAPI の初期化は正常に終了しました
1035:	d3d11.dll の読み込み.... 成功
1039:	dxgi.dll の読み込み.... 成功
1040:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1041:	IDXGIFactory2 を作成します.... 成功
1062:	IDXGIAdapter を列挙
1062:		Adapter No.0 Desc:Intel(R) UHD Graphics
1063:			Output Device No.0 Name:\\.\DISPLAY1
1064:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1064:		Adapter No.2 Desc:Microsoft Basic Render Driver
1065:	API D3D11CreateDevice のアドレスを取得します.... 成功
1065:	IDXGIAdapter を取得します.... 成功
1067:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1068:	ID3D11Device オブジェクトを取得します.... 成功
1116:	IDXGIDevice1 を取得します.... 成功
1118:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1118:	[ウインドウモード 1280x720]
1119:	IDXGISwapChain2 を作成します.... 成功
1121:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1122:	IDXGIOutput を取得します.... 成功
1123:	Graphics Device:Intel(R) UHD Graphics
1124:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1124:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1124:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1125:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1125:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1125:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1127:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1127:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1127:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1128:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1128:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1128:	ＤＸＴ２テクスチャフォーマットは使えません
1129:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1129:	ＤＸＴ４テクスチャフォーマットは使えません
1130:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1130:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1131:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1131:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1132:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1132:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1133:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1133:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1134:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1135:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1135:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1135:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1137:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1137:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1137:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1137:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1138:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1138:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1139:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1140:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1141:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1141:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1142:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1142:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1143:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1143:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1143:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1144:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1144:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1145:	同時にレンダリングできるバッファの数:8
1145:	最大テクスチャサイズ　幅:16384 高さ:16384
1147:	標準描画用の頂点バッファの作成.... 成功
1148:	シェーダーコード関係の初期化.... 成功
