0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ＤＸライブラリの初期化処理開始
0:	システムの情報を出力します
15:		ＤＸライブラリ Ver3.23 
15:		論理プロセッサの数 : 16
15:		ＯＳ  Windows11 ( Build 22631  )
128:		現時点のＣＰＵ動作速度：大体2.30GHz
130:		ＭＭＸ命令を使用します
132:		ＳＳＥ命令が使用可能です
134:		ＳＳＥ２命令が使用可能です
137:		ＣＰＵベンダ：GenuineIntel
148:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
150:	ＣＯＭの初期化... 成功
194:	非同期読み込み処理の初期化...成功
199:	ファイルアクセス処理の初期化...成功
201:	メモリ総量:32469.12MB  空きメモリ領域:17988.37MB 
201:	タイマーの精度を検査します
202:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
202:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
204:	 ソフトの二重起動検査... 二重起動はされていませんでした
206:	ウインドウクラスを登録します... 登録に成功しました
208:	ウインドウモード起動用のウインドウを作成します
208:	ディスプレイ情報のセットアップ開始
209:		モニターの数：1  ディスプレイデバイスの数：8
210:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
225:	ディスプレイ情報のセットアップ完了
231:	ウインドウの作成に成功しました
231:	ウインドウを表示します
277:	ＩＭＥを無効にしました
280:	ウインドウスタイルをウインドウモード用に変更します... 完了
424:	DirectInput関係初期化処理
425:		XInput DLL の読み込み中... 成功
431:		DirectInput8 の取得を試みます...成功
483:			引き続き初期化処理... 初期化成功
486:		ジョイパッドの初期化... 
487:			XInput 対応コントローラーのチェックを開始します
487:				XInput 対応コントローラー No.0 をチェック
491:				XInput 対応コントローラー No.0 の接続を確認しました
492:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
492:				XInput 対応コントローラー No.1 をチェック
493:				XInput 対応コントローラー No.1 の接続は確認できませんでした
494:				XInput 対応コントローラー No.2 をチェック
495:				XInput 対応コントローラー No.2 の接続は確認できませんでした
495:				XInput 対応コントローラー No.3 をチェック
496:				XInput 対応コントローラー No.3 の接続は確認できませんでした
497:			XInput 対応コントローラーのチェック完了
497:			DirectInput 対応ジョイパッドの列挙を開始します
545:				DirectInput 対応入力装置を検出しました
546:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
547:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
548:					DirectInputDevice8 の作成... 成功
549:					DirectInputDevice の情報を取得します... 成功
551:						Device Product Name  : Controller (Gamepad F310)
551:						Device Instance Name : Controller (Gamepad F310)
552:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
553:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
554:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
869:				検出した DirectInput 対応入力装置の初期化を中断します
886:			DirectInput 対応ジョイパッドの列挙終了
886:		ジョイパッドの初期化は正常に終了しました
887:		マウスデバイスの初期化... 初期化成功
888:		キーボードデバイスの初期化... 初期化成功
896:	DirectInput 関連の初期化は正常に終了しました
899:	WASAPI の初期化を行います
953:		デバイス名 : ヘッドホン (Realtek(R) Audio)
960:		デフォルト遅延時間 : 10.000 ms
961:		最小遅延時間       : 3.000 ms
962:		遅延時間           : 10.000 ms
963:		チャンネル数  　   : 2 ch
964:		量子化ビット深度   : 32 bit
964:		有効ビット深度　   : 32 bit
965:		サンプリングレート : 48000 Hz
965:		データ形式         : 浮動小数点型
1057:		動作モード         : 共有モード
1058:	WASAPI の初期化は正常に終了しました
1062:	d3d11.dll の読み込み.... 成功
1066:	dxgi.dll の読み込み.... 成功
1068:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1069:	IDXGIFactory2 を作成します.... 成功
1088:	IDXGIAdapter を列挙
1088:		Adapter No.0 Desc:Intel(R) UHD Graphics
1089:			Output Device No.0 Name:\\.\DISPLAY1
1089:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1090:		Adapter No.2 Desc:Microsoft Basic Render Driver
1090:	API D3D11CreateDevice のアドレスを取得します.... 成功
1092:	IDXGIAdapter を取得します.... 成功
1093:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1094:	ID3D11Device オブジェクトを取得します.... 成功
1142:	IDXGIDevice1 を取得します.... 成功
1143:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1143:	[ウインドウモード 1280x720]
1144:	IDXGISwapChain2 を作成します.... 成功
1146:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1147:	IDXGIOutput を取得します.... 成功
1148:	Graphics Device:Intel(R) UHD Graphics
1148:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1149:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1149:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1150:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1151:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1151:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1152:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1152:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1153:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1153:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1154:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1155:	ＤＸＴ２テクスチャフォーマットは使えません
1156:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1156:	ＤＸＴ４テクスチャフォーマットは使えません
1157:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1157:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1158:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1158:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1159:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1159:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1160:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1161:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1162:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1162:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1162:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1163:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1163:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1164:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1165:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1165:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1166:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1167:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1167:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1168:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1168:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1168:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1169:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1170:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1170:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1171:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1172:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1172:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1172:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1173:	同時にレンダリングできるバッファの数:8
1173:	最大テクスチャサイズ　幅:16384 高さ:16384
1174:	標準描画用の頂点バッファの作成.... 成功
1175:	シェーダーコード関係の初期化.... 成功
