0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
6:ＤＸライブラリの初期化処理開始
9:	システムの情報を出力します
11:		ＤＸライブラリ Ver3.23 
13:		論理プロセッサの数 : 16
15:		ＯＳ  Windows11 ( Build 22631  )
119:		現時点のＣＰＵ動作速度：大体2.30GHz
121:		ＭＭＸ命令を使用します
123:		ＳＳＥ命令が使用可能です
125:		ＳＳＥ２命令が使用可能です
127:		ＣＰＵベンダ：GenuineIntel
148:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
150:	ＣＯＭの初期化... 成功
188:	非同期読み込み処理の初期化...成功
193:	ファイルアクセス処理の初期化...成功
194:	メモリ総量:32469.12MB  空きメモリ領域:20671.03MB 
195:	タイマーの精度を検査します
195:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
195:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
197:	 ソフトの二重起動検査... 二重起動はされていませんでした
198:	ウインドウクラスを登録します... 登録に成功しました
199:	ウインドウモード起動用のウインドウを作成します
199:	ディスプレイ情報のセットアップ開始
200:		モニターの数：1  ディスプレイデバイスの数：8
201:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
210:	ディスプレイ情報のセットアップ完了
214:	ウインドウの作成に成功しました
214:	ウインドウを表示します
254:	ＩＭＥを無効にしました
256:	ウインドウスタイルをウインドウモード用に変更します... 完了
379:	DirectInput関係初期化処理
379:		XInput DLL の読み込み中... 成功
386:		DirectInput8 の取得を試みます...成功
431:			引き続き初期化処理... 初期化成功
435:		ジョイパッドの初期化... 
435:			XInput 対応コントローラーのチェックを開始します
436:				XInput 対応コントローラー No.0 をチェック
439:				XInput 対応コントローラー No.0 の接続を確認しました
440:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
440:				XInput 対応コントローラー No.1 をチェック
441:				XInput 対応コントローラー No.1 の接続は確認できませんでした
442:				XInput 対応コントローラー No.2 をチェック
443:				XInput 対応コントローラー No.2 の接続は確認できませんでした
443:				XInput 対応コントローラー No.3 をチェック
444:				XInput 対応コントローラー No.3 の接続は確認できませんでした
444:			XInput 対応コントローラーのチェック完了
445:			DirectInput 対応ジョイパッドの列挙を開始します
466:				DirectInput 対応入力装置を検出しました
467:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
467:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
468:					DirectInputDevice8 の作成... 成功
469:					DirectInputDevice の情報を取得します... 成功
470:						Device Product Name  : Controller (Gamepad F310)
470:						Device Instance Name : Controller (Gamepad F310)
471:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
472:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
473:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
825:				検出した DirectInput 対応入力装置の初期化を中断します
866:			DirectInput 対応ジョイパッドの列挙終了
867:		ジョイパッドの初期化は正常に終了しました
867:		マウスデバイスの初期化... 初期化成功
869:		キーボードデバイスの初期化... 初期化成功
875:	DirectInput 関連の初期化は正常に終了しました
878:	WASAPI の初期化を行います
931:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1148:		デフォルト遅延時間 : 10.000 ms
1149:		最小遅延時間       : 3.000 ms
1149:		遅延時間           : 10.000 ms
1150:		チャンネル数  　   : 2 ch
1151:		量子化ビット深度   : 32 bit
1152:		有効ビット深度　   : 32 bit
1152:		サンプリングレート : 48000 Hz
1153:		データ形式         : 浮動小数点型
1262:		動作モード         : 共有モード
1263:	WASAPI の初期化は正常に終了しました
1267:	d3d11.dll の読み込み.... 成功
1271:	dxgi.dll の読み込み.... 成功
1272:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1273:	IDXGIFactory2 を作成します.... 成功
1292:	IDXGIAdapter を列挙
1293:		Adapter No.0 Desc:Intel(R) UHD Graphics
1293:			Output Device No.0 Name:\\.\DISPLAY1
1294:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1294:		Adapter No.2 Desc:Microsoft Basic Render Driver
1294:	API D3D11CreateDevice のアドレスを取得します.... 成功
1296:	IDXGIAdapter を取得します.... 成功
1296:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1297:	ID3D11Device オブジェクトを取得します.... 成功
1345:	IDXGIDevice1 を取得します.... 成功
1346:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1346:	[ウインドウモード 1280x720]
1347:	IDXGISwapChain2 を作成します.... 成功
1349:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1349:	IDXGIOutput を取得します.... 成功
1350:	Graphics Device:Intel(R) UHD Graphics
1350:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1351:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1351:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1352:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1352:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1352:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1353:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1354:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
