0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
9:ＤＸライブラリの初期化処理開始
15:	システムの情報を出力します
19:		ＤＸライブラリ Ver3.23 
19:		論理プロセッサの数 : 16
24:		ＯＳ  Windows11 ( Build 22631  )
129:		現時点のＣＰＵ動作速度：大体2.30GHz
132:		ＭＭＸ命令を使用します
134:		ＳＳＥ命令が使用可能です
137:		ＳＳＥ２命令が使用可能です
138:		ＣＰＵベンダ：GenuineIntel
151:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
154:	ＣＯＭの初期化... 成功
223:	非同期読み込み処理の初期化...成功
228:	ファイルアクセス処理の初期化...成功
230:	メモリ総量:32469.12MB  空きメモリ領域:16911.48MB 
231:	タイマーの精度を検査します
231:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
233:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
234:	 ソフトの二重起動検査... 二重起動はされていませんでした
237:	ウインドウクラスを登録します... 登録に成功しました
239:	ウインドウモード起動用のウインドウを作成します
240:	ディスプレイ情報のセットアップ開始
242:		モニターの数：1  ディスプレイデバイスの数：8
243:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
264:	ディスプレイ情報のセットアップ完了
271:	ウインドウの作成に成功しました
273:	ウインドウを表示します
303:	ＩＭＥを無効にしました
304:	ウインドウスタイルをウインドウモード用に変更します... 完了
521:	DirectInput関係初期化処理
522:		XInput DLL の読み込み中... 成功
528:		DirectInput8 の取得を試みます...成功
618:			引き続き初期化処理... 初期化成功
621:		ジョイパッドの初期化... 
622:			XInput 対応コントローラーのチェックを開始します
623:				XInput 対応コントローラー No.0 をチェック
624:				XInput 対応コントローラー No.0 の接続は確認できませんでした
625:				XInput 対応コントローラー No.1 をチェック
626:				XInput 対応コントローラー No.1 の接続は確認できませんでした
626:				XInput 対応コントローラー No.2 をチェック
627:				XInput 対応コントローラー No.2 の接続は確認できませんでした
628:				XInput 対応コントローラー No.3 をチェック
629:				XInput 対応コントローラー No.3 の接続は確認できませんでした
630:			XInput 対応コントローラーのチェック完了
630:			DirectInput 対応ジョイパッドの列挙を開始します
754:			DirectInput 対応ジョイパッドの列挙終了
755:		ジョイパッドの初期化は正常に終了しました
756:		マウスデバイスの初期化... 初期化成功
758:		キーボードデバイスの初期化... 初期化成功
773:	DirectInput 関連の初期化は正常に終了しました
778:	WASAPI の初期化を行います
909:		デバイス名 : ヘッドホン (Realtek(R) Audio)
922:		デフォルト遅延時間 : 10.000 ms
923:		最小遅延時間       : 3.000 ms
924:		遅延時間           : 10.000 ms
925:		チャンネル数  　   : 2 ch
926:		量子化ビット深度   : 32 bit
926:		有効ビット深度　   : 32 bit
927:		サンプリングレート : 48000 Hz
929:		データ形式         : 浮動小数点型
1013:		動作モード         : 共有モード
1015:	WASAPI の初期化は正常に終了しました
1025:	d3d11.dll の読み込み.... 成功
1038:	dxgi.dll の読み込み.... 成功
1040:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1041:	IDXGIFactory2 を作成します.... 成功
1123:	IDXGIAdapter を列挙
1124:		Adapter No.0 Desc:Intel(R) UHD Graphics
1125:			Output Device No.0 Name:\\.\DISPLAY1
1127:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1128:		Adapter No.2 Desc:Microsoft Basic Render Driver
1129:	API D3D11CreateDevice のアドレスを取得します.... 成功
1133:	IDXGIAdapter を取得します.... 成功
1134:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1136:	ID3D11Device オブジェクトを取得します.... 成功
1293:	IDXGIDevice1 を取得します.... 成功
1294:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1295:	[ウインドウモード 1280x720]
1297:	IDXGISwapChain2 を作成します.... 成功
1300:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1301:	IDXGIOutput を取得します.... 成功
1302:	Graphics Device:Intel(R) UHD Graphics
1303:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1304:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1305:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1306:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1306:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1307:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1307:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1308:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1309:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1310:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1310:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1311:	ＤＸＴ２テクスチャフォーマットは使えません
1311:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1312:	ＤＸＴ４テクスチャフォーマットは使えません
1313:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1314:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1314:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1315:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1316:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1317:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1317:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1318:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1318:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1320:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1321:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1322:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1322:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1323:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1324:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1324:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1325:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1325:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1326:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1326:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1327:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1328:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1329:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1330:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1331:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1331:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1332:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1333:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1333:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1334:	同時にレンダリングできるバッファの数:8
1334:	最大テクスチャサイズ　幅:16384 高さ:16384
1335:	標準描画用の頂点バッファの作成.... 成功
1337:	シェーダーコード関係の初期化.... 成功
1363:	各種シェーダー用定数バッファの作成.... 成功
1366:	各種 ID3D11InputLayout の作成.... 成功
1411:	画像の単純転送処理の初期化... 成功
1414:	深度バッファを作成します.... 成功
1416:	フォントの初期化を行います
1424:	フォントの初期化は正常に終了しました
1459:	文字コードバッファの初期化を行います... 完了しました
1470:ＤＸライブラリの初期化処理終了
37949:ジョイパッドの初期化... 
37950:	XInput 対応コントローラーのチェックを開始します
37951:		XInput 対応コントローラー No.0 をチェック
37952:		XInput 対応コントローラー No.0 の接続は確認できませんでした
37952:		XInput 対応コントローラー No.1 をチェック
37953:		XInput 対応コントローラー No.1 の接続は確認できませんでした
37954:		XInput 対応コントローラー No.2 をチェック
37956:		XInput 対応コントローラー No.2 の接続は確認できませんでした
37957:		XInput 対応コントローラー No.3 をチェック
37958:		XInput 対応コントローラー No.3 の接続は確認できませんでした
37958:	XInput 対応コントローラーのチェック完了
37959:	DirectInput 対応ジョイパッドの列挙を開始します
38086:	DirectInput 対応ジョイパッドの列挙終了
38087:ジョイパッドの初期化は正常に終了しました
42411:ジョイパッドの初期化... 
42412:	XInput 対応コントローラーのチェックを開始します
42413:		XInput 対応コントローラー No.0 をチェック
42419:		XInput 対応コントローラー No.0 の接続を確認しました
42420:		XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
42421:		XInput 対応コントローラー No.1 をチェック
42422:		XInput 対応コントローラー No.1 の接続は確認できませんでした
42423:		XInput 対応コントローラー No.2 をチェック
42423:		XInput 対応コントローラー No.2 の接続は確認できませんでした
42424:		XInput 対応コントローラー No.3 をチェック
42426:		XInput 対応コントローラー No.3 の接続は確認できませんでした
42426:	XInput 対応コントローラーのチェック完了
42427:	DirectInput 対応ジョイパッドの列挙を開始します
42599:		DirectInput 対応入力装置を検出しました
42601:				Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
42601:				Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
42602:			DirectInputDevice8 の作成... 成功
42606:			DirectInputDevice の情報を取得します... 成功
42607:				Device Product Name  : Controller (Gamepad F310)
42608:				Device Instance Name : Controller (Gamepad F310)
42609:			検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
42611:			検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
42612:			検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... ジョイパッドの初期化... 
42657:				XInput 対応コントローラーのチェックを開始します
42659:					XInput 対応コントローラー No.0 をチェック
42659:					XInput 対応コントローラー No.0 の接続を確認しました
42659:					XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
42661:					XInput 対応コントローラー No.1 をチェック
42662:					XInput 対応コントローラー No.1 の接続は確認できませんでした
42662:					XInput 対応コントローラー No.2 をチェック
42663:					XInput 対応コントローラー No.2 の接続は確認できませんでした
42663:					XInput 対応コントローラー No.3 をチェック
42664:					XInput 対応コントローラー No.3 の接続は確認できませんでした
42665:				XInput 対応コントローラーのチェック完了
42667:				DirectInput 対応ジョイパッドの列挙を開始します
42838:					DirectInput 対応入力装置を検出しました
42838:							Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
42839:							Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
42840:						DirectInputDevice8 の作成... 成功
42842:						DirectInputDevice の情報を取得します... 成功
42844:							Device Product Name  : Controller (Gamepad F310)
42844:							Device Instance Name : Controller (Gamepad F310)
42845:						検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
42847:						検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
42849:						検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... ジョイパッドの初期化... 
42851:							XInput 対応コントローラーのチェックを開始します
42851:								XInput 対応コントローラー No.0 をチェック
42853:								XInput 対応コントローラー No.0 の接続を確認しました
42854:								XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
42855:								XInput 対応コントローラー No.1 をチェック
42856:								XInput 対応コントローラー No.1 の接続は確認できませんでした
42857:								XInput 対応コントローラー No.2 をチェック
42858:								XInput 対応コントローラー No.2 の接続は確認できませんでした
42859:								XInput 対応コントローラー No.3 をチェック
42860:								XInput 対応コントローラー No.3 の接続は確認できませんでした
42861:							XInput 対応コントローラーのチェック完了
42862:							DirectInput 対応ジョイパッドの列挙を開始します
43045:								DirectInput 対応入力装置を検出しました
43046:										Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
43047:										Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
43048:									DirectInputDevice8 の作成... 成功
43051:									DirectInputDevice の情報を取得します... 成功
43052:										Device Product Name  : Controller (Gamepad F310)
43053:										Device Instance Name : Controller (Gamepad F310)
43054:									検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
43055:									検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
43058:									検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... ジョイパッドの初期化... 
43060:										XInput 対応コントローラーのチェックを開始します
43062:											XInput 対応コントローラー No.0 をチェック
43063:											XInput 対応コントローラー No.0 の接続を確認しました
43063:											XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
43065:											XInput 対応コントローラー No.1 をチェック
43066:											XInput 対応コントローラー No.1 の接続は確認できませんでした
43066:											XInput 対応コントローラー No.2 をチェック
43067:											XInput 対応コントローラー No.2 の接続は確認できませんでした
43068:											XInput 対応コントローラー No.3 をチェック
43069:											XInput 対応コントローラー No.3 の接続は確認できませんでした
43070:										XInput 対応コントローラーのチェック完了
43072:										DirectInput 対応ジョイパッドの列挙を開始します
43259:											DirectInput 対応入力装置を検出しました
43260:													Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
43262:													Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
43264:												DirectInputDevice8 の作成... 成功
43267:												DirectInputDevice の情報を取得します... 成功
43270:													Device Product Name  : Controller (Gamepad F310)
43272:													Device Instance Name : Controller (Gamepad F310)
43274:												検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
43277:												検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
43279:												検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
44444:											検出した DirectInput 対応入力装置の初期化を中断します
44445:										DirectInput 対応ジョイパッドの列挙終了
44446:									ジョイパッドの初期化は正常に終了しました
45124:									一致
45125:								検出した DirectInput 対応入力装置の初期化を中断します
45126:							DirectInput 対応ジョイパッドの列挙終了
45127:						ジョイパッドの初期化は正常に終了しました
45995:						一致
45996:					検出した DirectInput 対応入力装置の初期化を中断します
45997:				DirectInput 対応ジョイパッドの列挙終了
45998:			ジョイパッドの初期化は正常に終了しました
46637:			一致
46638:		検出した DirectInput 対応入力装置の初期化を中断します
46639:	DirectInput 対応ジョイパッドの列挙終了
46640:ジョイパッドの初期化は正常に終了しました
600354:ウインドウを閉じようとしています
600360:ウインドウが破棄されようとしています
600361:ソフトを終了する準備が整いました
600378:フォントの初期化を行います
600382:フォントの初期化は正常に終了しました
600581:d3d11.dll の解放 1
600583:dxgi.dll の解放 1
600584:Direct3D11 のオブジェクト数を出力
600585:Direct3D11 のオブジェクト合計数 : 0
600586:DirectInput 関連の終了処理... 完了
600588:サウンド関連の終了処理... 完了
600621:ウィンドウ関連の終了処理... 完了
600687:ＣＯＭを終了... 完了
600689:
600690:Alloc memory dump
600691:	Total size:0(0.000kb)  Alloc num:0
600691:
