0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
6:ＤＸライブラリの初期化処理開始
9:	システムの情報を出力します
11:		ＤＸライブラリ Ver3.23 
13:		論理プロセッサの数 : 16
16:		ＯＳ  Windows11 ( Build 22631  )
121:		現時点のＣＰＵ動作速度：大体2.29GHz
123:		ＭＭＸ命令を使用します
125:		ＳＳＥ命令が使用可能です
127:		ＳＳＥ２命令が使用可能です
130:		ＣＰＵベンダ：GenuineIntel
142:		ＣＰＵ名：11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz
143:	ＣＯＭの初期化... 成功
267:	非同期読み込み処理の初期化...成功
271:	ファイルアクセス処理の初期化...成功
272:	メモリ総量:32469.12MB  空きメモリ領域:18414.00MB 
273:	タイマーの精度を検査します
273:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
274:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
275:	 ソフトの二重起動検査... 二重起動はされていませんでした
277:	ウインドウクラスを登録します... 登録に成功しました
278:	ウインドウモード起動用のウインドウを作成します
279:	ディスプレイ情報のセットアップ開始
280:		モニターの数：1  ディスプレイデバイスの数：8
280:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　240Hz
289:	ディスプレイ情報のセットアップ完了
293:	ウインドウの作成に成功しました
295:	ウインドウを表示します
346:	ＩＭＥを無効にしました
347:	ウインドウスタイルをウインドウモード用に変更します... 完了
467:	DirectInput関係初期化処理
467:		XInput DLL の読み込み中... 成功
472:		DirectInput8 の取得を試みます...成功
513:			引き続き初期化処理... 初期化成功
516:		ジョイパッドの初期化... 
516:			XInput 対応コントローラーのチェックを開始します
516:				XInput 対応コントローラー No.0 をチェック
521:				XInput 対応コントローラー No.0 の接続を確認しました
521:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
522:				XInput 対応コントローラー No.1 をチェック
522:				XInput 対応コントローラー No.1 の接続は確認できませんでした
523:				XInput 対応コントローラー No.2 をチェック
523:				XInput 対応コントローラー No.2 の接続は確認できませんでした
524:				XInput 対応コントローラー No.3 をチェック
524:				XInput 対応コントローラー No.3 の接続は確認できませんでした
525:			XInput 対応コントローラーのチェック完了
525:			DirectInput 対応ジョイパッドの列挙を開始します
553:				DirectInput 対応入力装置を検出しました
553:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
554:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
554:					DirectInputDevice8 の作成... 成功
556:					DirectInputDevice の情報を取得します... 成功
556:						Device Product Name  : Controller (Gamepad F310)
557:						Device Instance Name : Controller (Gamepad F310)
557:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
558:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
559:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
919:				検出した DirectInput 対応入力装置の初期化を中断します
958:			DirectInput 対応ジョイパッドの列挙終了
959:		ジョイパッドの初期化は正常に終了しました
960:		マウスデバイスの初期化... 初期化成功
961:		キーボードデバイスの初期化... 初期化成功
966:	DirectInput 関連の初期化は正常に終了しました
970:	WASAPI の初期化を行います
1033:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1042:		デフォルト遅延時間 : 10.000 ms
1043:		最小遅延時間       : 3.000 ms
1043:		遅延時間           : 10.000 ms
1044:		チャンネル数  　   : 2 ch
1044:		量子化ビット深度   : 32 bit
1045:		有効ビット深度　   : 32 bit
1045:		サンプリングレート : 48000 Hz
1045:		データ形式         : 浮動小数点型
1078:		動作モード         : 共有モード
1078:	WASAPI の初期化は正常に終了しました
1082:	d3d11.dll の読み込み.... 成功
1086:	dxgi.dll の読み込み.... 成功
1087:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1087:	IDXGIFactory2 を作成します.... 成功
1109:	IDXGIAdapter を列挙
1110:		Adapter No.0 Desc:Intel(R) UHD Graphics
1110:			Output Device No.0 Name:\\.\DISPLAY1
1111:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1111:		Adapter No.2 Desc:Microsoft Basic Render Driver
1112:	API D3D11CreateDevice のアドレスを取得します.... 成功
1113:	IDXGIAdapter を取得します.... 成功
1113:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1114:	ID3D11Device オブジェクトを取得します.... 成功
2777:	IDXGIDevice1 を取得します.... 成功
2778:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
2778:	[ウインドウモード 1280x720]
2779:	IDXGISwapChain2 を作成します.... 成功
2781:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
2781:	IDXGIOutput を取得します.... 成功
2782:	Graphics Device:Intel(R) UHD Graphics
2783:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2783:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
2783:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
2784:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
2784:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
2785:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
2785:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
